1103,1877
1104,1889
1105,1890
1106,1891
1107,1892
1108,1893
1109,1894
1110,1895
1111,1896
1112,1897
1113,1898
1114,1899
1115,1900
1116,1901
1117,1904
1118,1905
1119,1906
1120,1937
1121,1942
1122,1943
1123,1944
1124,1945
1125,1946
1126,1947
1127,1948
1128,1949
1129,1950
1130,1951
1131,1953
1132,1954
1133,1961
1134,1966
1135,1969
1136,1970
1137,1971
1138,1974
1139,1975
1140,1976
1141,1979
1142,1981
1143,1982
1144,1983
1145,1984
1146,1985
1147,1986
1148,1987
1149,1988
1150,1989
1151,1990
1152,2002
1153,2005
1154,2006
1155,2007
1156,2008
1157,2009
1158,2010
1159,2011
1160,2012
1161,2013
1162,2014
1163,2015
1164,2018
1165,2019
1166,2020
1167,2021
1168,2022
1169,2023
1170,2024
1171,2025
1172,2026
1173,2031
1174,2032
1175,2033
1176,2034
1177,2035
1178,2036
1179,2039
1180,2040
1181,2041
1182,2042
1183,2043
1184,2044
1185,2045
1186,2050
1187,2051
1188,2052
1189,2053
1190,2054
1191,2056
1192,2057
1193,2059
1194,2060
1195,2061
1196,2062
1197,2064
1198,2065
1199,2066
1200,2067
1201,2068
1202,2069
1203,2071
1204,2072
1205,2073
1206,2074
1207,2079
1208,2080
1209,2082
1210,2083
1211,2084
1212,2085
1213,2086
1214,2087
1215,2088
1216,2089
1217,2090
1218,2091
1219,2092
1220,2093
1221,2094
1222,2097
1223,2098
1224,2099
1225,2100
1226,2101
1227,2102
1228,2103
1229,2104
1230,2105
1231,2106
1232,2107
1233,2108
1234,2109
1235,2112
1236,2113
1237,2114
1238,2115
1239,2116
1240,2117
1241,2118
1242,2119
1243,2120
1244,2121
1245,2122
1246,2123
1247,2124
1248,2125
1249,2128
1250,2130
1251,2131
1252,2132
1253,2133
1254,2134
1255,2135
1256,2136
1257,2137
1258,2138
1259,2139
1260,2140
1261,2141
1262,2144
1263,2145
1264,2146
1265,2147
1266,2148
1267,2149
1268,2150
1269,2151
1270,2152
1271,2154
1272,2155
1273,2156
1274,2157
1275,2169
1276,2170
1277,2171
1278,2173
1279,2174
1280,2176
1281,2177
1282,2178
1283,2179
1284,2180
1285,2181
1286,2182
1287,2183
1288,2184
1289,2185
1290,2188
1291,2189
1292,2190
1293,2191
1294,2192
1295,2193
1296,2194
1297,2196
1298,2197
1299,2198
1300,2199
1301,2200
1302,2201
1303,2202
1304,2203
1305,2204
1306,2205
1307,2206
1308,2207
1309,2212
1310,2214
1311,2215
1312,2216
1313,2219
1314,2220
1315,2221
1316,2272
1317,2274
1318,2275
1319,2276
1320,2277
1321,2278
1322,2279
1323,2280
1324,2281
1325,2283
1326,2284
1327,2285
1328,2286
1329,2298
1330,2299
1331,2300
1332,2301
1333,2302
1334,2303
1335,2304
1336,2305
1337,2306
1338,2307
1339,2308
1340,2309
1341,2310
1342,2315
1343,2316
1344,2317
1345,2318
1346,2319
1347,2320
1348,2321
1349,2322
1350,2323
1351,2324
1352,2326
1353,2327
1354,2334
1355,2339
1356,2342
1357,2343
1358,2344
1359,2347
1360,2348
1361,2349
1362,2352
1363,2353
1364,2354
1365,2355
1366,2356
1367,2357
1368,2358
1369,2359
1370,2360
1371,2361
1372,2362
1373,2374
1374,2376
1375,2377
1376,2378
1377,2379
1378,2380
1379,2381
1380,2382
1381,2383
1382,2384
1383,2385
1384,2386
1385,2389
1386,2390
1387,2391
1388,2392
1389,2393
1390,2394
1391,2395
1392,2396
1393,2397
1394,2445
1395,2447
1396,2448
1397,2449
1398,2452
1399,2453
1400,2454
1401,2481
1402,2483
1403,2484
1404,2486
1405,2487
1406,2488
1407,2489
1408,2490
1409,2491
1410,2492
1411,2495
1412,2496
1413,2497
1414,2498
1415,2510
1416,2511
1417,2512
1418,2514
1419,2515
1420,2516
1421,2517
1422,2518
1423,2519
1424,2520
1425,2521
1426,2522
1427,2523
1428,2524
1429,2527
1430,2528
1431,2529
1432,2530
1433,2531
1434,2533
1435,2535
1436,2536
1437,2537
1438,2549
1439,2550
1440,2551
1441,2552
1442,2553
1443,2554
1444,2555
1445,2556
1446,2557
1447,2558
1448,2559
1449,2560
1450,2561
1451,2562
1452,2575
1453,2576
1454,2577
1455,2579
1456,2581
1457,2582
1458,2594
1459,2595
1460,2596
1461,2597
1462,2598
1463,2599
1464,2600
1465,2601
1466,2602
1467,2603
1468,2604
1469,2605
1470,2606
1471,2607
1472,2610
1473,2611
1474,2612
1475,2613
1476,2614
1477,2616
1478,2617
1479,2618
1480,2619
1481,2631
1482,2632
1483,2633
1484,2634
1485,2635
1486,2636
1487,2639
1488,2640
1489,2643
1490,2644
1491,2645
1492,2646
1493,2647
1494,2648
1495,2651
1496,2652
1497,2655
1498,2656
1499,2657
1500,2660
1501,2661
1502,2662
1503,2663
1504,2664
1505,2665
1506,2666
1507,2667
1508,2668
1509,2674
1510,2676
1511,2677
1512,2678
1513,2681
1514,2682
1515,2683
1516,2731
1517,2732
1518,2733
1519,2734
1520,2735
1521,2736
1522,2739
1523,2740
1524,2741
1525,2742
1526,2743
1527,2744
1528,2745
1529,2750
1530,2751
1531,2752
1532,2753
1533,2754
1534,2757
1535,2758
1536,2759
1537,2761
1538,2762
1539,2763
1540,2764
1541,2765
1542,2766
1543,2768
1544,2769
1545,2770
1546,2771
1547,2776
1548,2777
1549,2779
1550,2780
1551,2781
1552,2782
1553,2783
1554,2784
1555,2785
1556,2786
1557,2787
1558,2788
1559,2789
1560,2790
1561,2791
1562,2794
1563,2795
1564,2796
1565,2797
1566,2798
1567,2799
1568,2800
1569,2801
1570,2802
1571,2803
1572,2804
1573,2805
1574,2806
1575,2809
1576,2810
1577,2811
1578,2812
1579,2813
1580,2814
1581,2815
1582,2816
1583,2817
1584,2818
1585,2819
1586,2820
1587,2821
1588,2822
1589,2825
1590,2827
1591,2828
1592,2829
1593,2830
1594,2831
1595,2832
1596,2833
1597,2834
1598,2835
1599,2836
1600,2837
1601,2838
1602,2841
1603,2842
1604,2843
1605,2844
1606,2845
1607,2846
1608,2847
1609,2848
1610,2849
1611,2851
1612,2852
1613,2853
1614,2854
1615,2866
1616,2867
1617,2868
1618,2869
1619,2870
1620,2871
1621,2872
1622,2873
1623,2874
1624,2875
1625,2876
1626,2877
1627,2878
1628,2881
1629,2882
1630,2883
1631,2884
1632,2885
1633,2886
1634,2887
1635,2889
1636,2890
1637,2891
1638,2892
1639,2893
1640,2894
1641,2895
1642,2896
1643,2897
1644,2898
1645,2899
1646,2900
1647,2905
1648,2907
1649,2908
1650,2909
1651,2912
1652,2913
1653,2914
1654,2965
1655,2966
1656,2967
1657,2968
1658,2969
1659,2970
1660,2971
1661,2972
1662,2973
1663,2974
1664,2976
1665,2977
1666,2983
1667,2988
1668,2991
1669,2992
1670,2993
1671,2996
1672,2997
1673,2998
1674,3000
1675,3001
1676,3002
1677,3003
1678,3005
1679,3006
1680,3007
1681,3008
1682,3009
1683,3010
1684,3011
1685,3012
1686,3013
1687,3014
1688,3015
1689,3027
1690,3029
1691,3030
1692,3031
1693,3032
1694,3033
1695,3034
1696,3035
1697,3036
1698,3037
1699,3038
1700,3039
1701,3042
1702,3043
1703,3044
1704,3045
1705,3046
1706,3047
1707,3048
1708,3049
1709,3050
1710,3113
1711,3115
1712,3116
1713,3117
1714,3120
1715,3121
1716,3122
1717,3149
1718,3150
1719,3151
1720,3152
1721,3153
1722,3154
1723,3155
1724,3156
1725,3157
1726,3158
1727,3159
1728,3160
1729,3161
1730,3162
1731,3163
1732,3164
1733,3165
1734,3166
1735,3167
1736,3168
1737,3169
1738,3170
1739,3173
1740,3174
1741,3175
1742,3177
1743,3178
1744,3179
1745,3180
1746,3181
1747,3182
1748,3183
1749,3184
1750,3185
1751,3186
1752,3187
1753,3188
1754,3189
1755,3192
1756,3193
1757,3194
1758,3195
1759,3196
1760,3197
1761,3198
1762,3199
1763,3200
1764,3201
1765,3202
1766,3203
1767,3204
1768,3205
1769,3206
1770,3207
1771,3208
1772,3209
1773,3210
1774,3216
1775,3218
1776,3219
1777,3220
1778,3223
1779,3224
1780,3225
1781,3253
1782,3254
1783,3255
1784,3256
1785,3257
1786,3258
1787,3261
1788,3262
1789,3263
1790,3264
1791,3265
1792,3266
1793,3267
1794,3268
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC14_SeqVs.plc>,14
0,7
1,8
2,13
3,14
4,15
5,16
6,17
7,20
8,21
9,22
10,24
11,25
12,26
13,27
14,28
15,29
16,31
17,32
18,33
19,34
20,39
21,40
22,42
23,43
24,44
25,45
26,46
27,47
28,48
29,49
30,50
31,51
32,52
33,53
34,54
35,57
36,58
37,59
38,60
39,61
40,62
41,63
42,64
43,65
44,66
45,67
46,68
47,69
48,72
49,73
50,74
51,75
52,76
53,77
54,78
55,79
56,80
57,81
58,82
59,83
60,84
61,85
62,88
63,90
64,91
65,92
66,93
67,94
68,95
69,96
70,97
71,98
72,99
73,100
74,101
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,112
83,113
84,114
85,115
86,120
87,121
88,124
89,125
90,126
91,127
92,128
93,129
94,134
95,135
96,136
97,138
98,139
99,140
100,152
101,153
102,154
103,155
104,156
105,157
106,158
107,159
108,160
109,161
110,162
111,163
112,164
113,169
114,170
115,171
116,172
117,173
118,174
119,175
120,176
121,177
122,178
123,180
124,181
125,183
126,188
127,194
128,195
129,196
130,199
131,200
132,201
133,203
134,204
135,205
136,206
137,207
138,208
139,209
140,210
141,211
142,212
143,213
144,216
145,217
146,218
147,219
148,220
149,221
150,222
151,225
152,227
153,228
154,229
155,230
156,231
157,232
158,233
159,234
160,235
161,236
162,237
163,240
164,241
165,242
166,243
167,244
168,245
169,246
170,247
171,248
172,311
173,312
174,313
175,314
176,315
177,316
178,319
179,320
180,321
181,322
182,323
183,324
184,325
185,328
186,329
187,330
188,331
189,332
190,333
191,334
192,335
193,336
194,337
195,338
196,339
197,340
198,341
199,344
200,345
201,346
202,347
203,348
204,349
205,350
206,351
207,352
208,355
209,356
210,357
211,358
212,359
213,360
214,361
215,364
216,365
217,366
218,376
219,377
220,378
221,379
222,380
223,381
224,382
225,383
226,384
227,385
228,386
229,389
230,390
231,391
232,392
233,393
234,394
235,399
236,400
237,401
238,402
239,403
240,404
241,407
242,408
243,409
244,410
245,411
246,412
247,413
248,416
249,417
250,418
251,419
252,420
253,421
254,422
255,424
256,425
257,426
258,428
259,430
260,431
261,434
262,435
263,436
264,437
265,438
266,440
267,441
268,443
269,444
270,445
271,447
272,449
273,450
274,453
275,454
276,455
277,456
278,457
279,458
280,459
281,460
282,461
283,462
284,463
285,464
286,515
287,516
288,517
289,518
290,519
291,520
292,523
293,524
294,525
295,526
296,527
297,528
298,529
299,534
300,535
301,536
302,537
303,538
304,541
305,542
306,543
307,545
308,546
309,547
310,548
311,549
312,550
313,552
314,553
315,554
316,555
317,560
318,561
319,563
320,564
321,565
322,566
323,567
324,568
325,569
326,570
327,571
328,572
329,573
330,574
331,575
332,578
333,579
334,580
335,581
336,582
337,583
338,584
339,585
340,586
341,587
342,588
343,589
344,590
345,593
346,594
347,595
348,596
349,597
350,598
351,599
352,600
353,601
354,602
355,603
356,604
357,605
358,606
359,624
360,625
361,626
362,627
363,628
364,629
365,630
366,632
367,633
368,634
369,635
370,636
371,637
372,638
373,639
374,640
375,641
376,642
377,643
378,672
379,673
380,674
381,675
382,676
383,677
384,678
385,679
386,680
387,681
388,683
389,684
390,688
391,693
392,696
393,697
394,698
395,701
396,702
397,703
398,705
399,706
400,707
401,708
402,709
403,710
404,711
405,712
406,713
407,714
408,715
409,718
410,719
411,720
412,721
413,722
414,723
415,724
416,727
417,729
418,730
419,731
420,732
421,733
422,734
423,735
424,736
425,737
426,738
427,739
428,742
429,743
430,744
431,745
432,746
433,747
434,748
435,749
436,750
437,755
438,756
439,757
440,758
441,759
442,762
443,763
444,764
445,765
446,766
447,767
448,768
449,773
450,774
451,775
452,776
453,777
454,779
455,780
456,783
457,784
458,785
459,787
460,788
461,789
462,790
463,791
464,792
465,793
466,795
467,796
468,797
469,798
470,803
471,804
472,806
473,807
474,808
475,809
476,810
477,811
478,812
479,813
480,814
481,815
482,816
483,817
484,818
485,821
486,822
487,823
488,824
489,825
490,826
491,827
492,828
493,829
494,830
495,831
496,832
497,833
498,836
499,837
500,838
501,839
502,840
503,841
504,842
505,843
506,844
507,845
508,846
509,847
510,848
511,849
512,867
513,868
514,869
515,870
516,871
517,874
518,875
519,876
520,878
521,879
522,880
523,883
524,884
525,885
526,886
527,887
528,888
529,889
530,890
531,891
532,892
533,923
534,924
535,925
536,926
537,927
538,928
539,929
540,930
541,931
542,932
543,934
544,935
545,939
546,944
547,947
548,948
549,949
550,952
551,953
552,954
553,956
554,957
555,958
556,959
557,960
558,961
559,962
560,963
561,964
562,965
563,966
564,967
565,970
566,971
567,972
568,973
569,974
570,975
571,976
572,979
573,981
574,982
575,983
576,984
577,985
578,986
579,987
580,988
581,989
582,990
583,991
584,992
585,995
586,996
587,997
588,998
589,999
590,1000
591,1001
592,1002
593,1003
594,1028
595,1029
596,1030
597,1031
598,1033
599,1034
600,1035
601,1036
602,1037
603,1038
604,1039
605,1040
606,1041
607,1042
608,1043
609,1044
610,1045
611,1046
612,1047
613,1048
614,1049
615,1050
616,1051
617,1052
618,1053
619,1054
620,1055
621,1056
622,1057
623,1058
624,1059
625,1060
626,1061
627,1062
628,1063
629,1064
630,1067
631,1068
632,1069
633,1070
634,1071
635,1072
636,1073
637,1076
638,1077
639,1079
640,1080
641,1081
642,1082
643,1083
644,1084
645,1085
646,1086
647,1087
648,1088
649,1089
650,1090
651,1091
652,1092
653,1093
654,1094
655,1095
656,1096
657,1097
658,1098
659,1099
660,1100
661,1101
662,1102
663,1103
664,1104
665,1106
666,1108
667,1109
668,1110
669,1174
670,1175
671,1176
672,1177
673,1178
674,1179
675,1182
676,1183
677,1184
678,1185
679,1186
680,1187
681,1188
682,1193
683,1194
684,1195
685,1196
686,1197
687,1200
688,1201
689,1202
690,1204
691,1205
692,1206
693,1207
694,1208
695,1209
696,1211
697,1212
698,1213
699,1214
700,1219
701,1220
702,1222
703,1223
704,1224
705,1225
706,1226
707,1227
708,1228
709,1229
710,1230
711,1231
712,1232
713,1233
714,1234
715,1237
716,1238
717,1239
718,1240
719,1241
720,1242
721,1243
722,1244
723,1245
724,1246
725,1247
726,1248
727,1249
728,1252
729,1253
730,1254
731,1255
732,1256
733,1257
734,1258
735,1259
736,1260
737,1261
738,1262
739,1263
740,1264
741,1265
742,1268
743,1270
744,1271
745,1272
746,1273
747,1274
748,1275
749,1276
750,1277
751,1278
752,1279
753,1280
754,1281
755,1316
756,1317
757,1318
758,1319
759,1320
760,1321
761,1322
762,1323
763,1324
764,1325
765,1327
766,1328
767,1332
768,1337
769,1340
770,1341
771,1342
772,1345
773,1346
774,1347
775,1349
776,1350
777,1351
778,1352
779,1353
780,1354
781,1355
782,1356
783,1357
784,1358
785,1359
786,1362
787,1363
788,1364
789,1365
790,1366
791,1367
792,1368
793,1371
794,1372
795,1373
796,1374
797,1375
798,1376
799,1377
800,1378
801,1379
802,1380
803,1381
804,1382
805,1385
806,1386
807,1387
808,1388
809,1389
810,1390
811,1391
812,1392
813,1393
814,1398
815,1399
816,1400
817,1401
818,1402
819,1403
820,1406
821,1407
822,1408
823,1409
824,1410
825,1411
826,1412
827,1417
828,1418
829,1419
830,1420
831,1421
832,1424
833,1425
834,1426
835,1428
836,1429
837,1430
838,1431
839,1432
840,1433
841,1435
842,1436
843,1437
844,1438
845,1443
846,1444
847,1446
848,1447
849,1448
850,1449
851,1450
852,1451
853,1452
854,1453
855,1454
856,1455
857,1456
858,1457
859,1458
860,1461
861,1462
862,1463
863,1464
864,1465
865,1466
866,1467
867,1468
868,1469
869,1470
870,1471
871,1472
872,1473
873,1476
874,1477
875,1478
876,1479
877,1480
878,1481
879,1482
880,1483
881,1484
882,1485
883,1486
884,1487
885,1488
886,1489
887,1492
888,1494
889,1495
890,1496
891,1497
892,1498
893,1499
894,1500
895,1501
896,1502
897,1503
898,1504
899,1505
900,1508
901,1509
902,1510
903,1511
904,1512
905,1513
906,1514
907,1515
908,1517
909,1518
910,1519
911,1520
912,1521
913,1522
914,1523
915,1524
916,1525
917,1526
918,1527
919,1528
920,1529
921,1559
922,1560
923,1561
924,1562
925,1563
926,1564
927,1565
928,1566
929,1567
930,1568
931,1570
932,1571
933,1576
934,1581
935,1584
936,1585
937,1586
938,1589
939,1590
940,1591
941,1593
942,1594
943,1595
944,1596
945,1597
946,1598
947,1599
948,1600
949,1601
950,1602
951,1603
952,1606
953,1607
954,1608
955,1609
956,1610
957,1611
958,1612
959,1615
960,1617
961,1618
962,1619
963,1620
964,1621
965,1622
966,1624
967,1625
968,1626
969,1627
970,1628
971,1629
972,1630
973,1631
974,1632
975,1634
976,1635
977,1636
978,1637
979,1638
980,1639
981,1640
982,1641
983,1643
984,1644
985,1645
986,1646
987,1647
988,1648
989,1649
990,1650
991,1651
992,1653
993,1654
994,1655
995,1656
996,1657
997,1660
998,1663
999,1664
1000,1665
1001,1666
1002,1667
1003,1668
1004,1669
1005,1670
1006,1671
1007,1672
1008,1673
1009,1676
1010,1677
1011,1678
1012,1681
1013,1682
1014,1683
1015,1684
1016,1685
1017,1686
1018,1687
1019,1688
1020,1689
1021,1753
1022,1754
1023,1755
1024,1756
1025,1757
1026,1758
1027,1759
1028,1761
1029,1762
1030,1763
1031,1764
1032,1765
1033,1766
1034,1767
1035,1768
1036,1769
1037,1770
1038,1771
1039,1772
1040,1774
1041,1775
1042,1776
1043,1777
1044,1778
1045,1779
1046,1780
1047,1781
1048,1782
1049,1783
1050,1784
1051,1785
1052,1786
1053,1787
1054,1788
1055,1789
1056,1790
1057,1791
1058,1792
1059,1793
1060,1794
1061,1795
1062,1796
1063,1797
1064,1798
1065,1799
1066,1800
1067,1802
1068,1803
1069,1804
1070,1805
1071,1806
1072,1807
1073,1808
1074,1810
1075,1813
1076,1815
1077,1816
1078,1817
1079,1818
1080,1820
1081,1821
1082,1822
1083,1823
1084,1824
1085,1825
1086,1826
1087,1827
1088,1828
1089,1829
1090,1830
1091,1831
1092,1832
1093,1833
1094,1834
1095,1835
1096,1837
1097,1838
1098,1839
1099,1840
1100,1841
1101,1842
1102,1843
1103,1844
1104,1845
1105,1846
1106,1847
1107,1848
1108,1850
1109,1853
1110,1854
1111,1855
1112,1856
1113,1857
1114,1858
1115,1859
1116,1860
1117,1861
1118,1862
1119,1863
1120,1864
1121,1865
1122,1866
1123,1867
1124,1868
1125,1869
1126,1870
1127,1871
1128,1876
1129,1877
1130,1878
1131,1879
1132,1880
1133,1881
1134,1884
1135,1885
1136,1886
1137,1887
1138,1888
1139,1889
1140,1890
1141,1895
1142,1896
1143,1897
1144,1898
1145,1899
1146,1902
1147,1903
1148,1904
1149,1906
1150,1907
1151,1908
1152,1909
1153,1910
1154,1911
1155,1913
1156,1914
1157,1915
1158,1916
1159,1921
1160,1922
1161,1924
1162,1925
1163,1926
1164,1927
1165,1928
1166,1929
1167,1930
1168,1931
1169,1932
1170,1933
1171,1934
1172,1935
1173,1936
1174,1939
1175,1940
1176,1941
1177,1942
1178,1943
1179,1944
1180,1945
1181,1946
1182,1947
1183,1948
1184,1949
1185,1950
1186,1951
1187,1954
1188,1955
1189,1956
1190,1957
1191,1958
1192,1959
1193,1960
1194,1961
1195,1962
1196,1963
1197,1964
1198,1965
1199,1966
1200,1967
1201,1970
1202,1972
1203,1973
1204,1974
1205,1975
1206,1976
1207,1977
1208,1978
1209,1979
1210,1980
1211,1981
1212,1982
1213,1983
1214,1986
1215,1987
1216,1988
1217,1989
1218,1990
1219,1991
1220,1992
1221,1994
1222,1995
1223,1996
1224,1997
1225,1998
1226,1999
1227,2000
1228,2001
1229,2002
1230,2003
1231,2004
1232,2005
1233,2034
1234,2035
1235,2036
1236,2037
1237,2038
1238,2039
1239,2040
1240,2041
1241,2042
1242,2043
1243,2045
1244,2046
1245,2050
1246,2055
1247,2058
1248,2059
1249,2060
1250,2063
1251,2064
1252,2065
1253,2067
1254,2068
1255,2069
1256,2070
1257,2071
1258,2072
1259,2073
1260,2074
1261,2075
1262,2076
1263,2077
1264,2078
1265,2079
1266,2080
1267,2081
1268,2084
1269,2085
1270,2086
1271,2087
1272,2088
1273,2089
1274,2090
1275,2093
1276,2096
1277,2097
1278,2098
1279,2099
1280,2100
1281,2101
1282,2102
1283,2103
1284,2104
1285,2105
1286,2106
1287,2109
1288,2110
1289,2111
1290,2112
1291,2113
1292,2114
1293,2115
1294,2116
1295,2117
1296,2180
1297,2181
1298,2182
1299,2183
1300,2184
1301,2185
1302,2186
1303,2187
1304,2188
1305,2189
1306,2190
1307,2191
1308,2192
1309,2193
1310,2194
1311,2195
1312,2196
1313,2197
1314,2198
1315,2199
1316,2200
1317,2201
1318,2204
1319,2205
1320,2206
1321,2208
1322,2209
1323,2210
1324,2211
1325,2212
1326,2213
1327,2214
1328,2215
1329,2216
1330,2217
1331,2218
1332,2219
1333,2220
1334,2223
1335,2224
1336,2225
1337,2226
1338,2227
1339,2228
1340,2229
1341,2231
1342,2232
1343,2233
1344,2234
1345,2235
1346,2236
1347,2237
1348,2238
1349,2239
1350,2240
1351,2241
1352,2242
1353,2247
1354,2248
1355,2249
1356,2250
1357,2251
1358,2252
1359,2255
1360,2256
1361,2257
1362,2258
1363,2259
1364,2260
1365,2261
1366,2262
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC20_Cylinder.plc>,20
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,23
13,24
14,25
15,26
16,27
17,28
18,29
19,30
20,31
21,32
22,33
23,34
24,36
25,37
26,38
27,39
28,40
29,41
30,42
31,43
32,44
33,45
34,46
35,47
36,49
37,50
38,51
39,52
40,53
41,54
42,55
43,56
44,57
45,58
46,59
47,60
48,62
49,63
50,64
51,65
52,66
53,67
54,68
55,69
56,70
57,71
58,72
59,73
60,75
61,76
62,77
63,78
64,79
65,80
66,81
67,82
68,83
69,84
70,85
71,86
72,101
73,102
74,103
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,111
83,112
84,113
85,120
86,121
87,123
88,124
89,125
90,126
91,127
92,128
93,129
94,130
95,135
96,136
97,137
98,139
99,140
100,141
101,142
102,143
103,144
104,145
105,146
106,147
107,148
108,149
109,150
110,151
111,152
112,153
113,155
114,156
115,157
116,158
117,159
118,160
119,161
120,162
121,164
122,165
123,167
124,168
125,169
126,170
127,171
128,172
129,173
130,174
131,175
132,176
133,177
134,178
135,181
136,182
137,184
138,185
139,186
140,187
141,188
142,189
143,190
144,191
145,196
146,197
147,198
148,199
149,200
150,201
151,202
152,204
153,205
154,206
155,207
156,208
157,210
158,211
159,212
160,213
161,215
162,216
163,217
164,218
165,219
166,220
167,222
168,223
169,224
170,225
171,227
172,228
173,229
174,230
175,231
176,232
177,235
178,236
179,237
180,238
181,239
182,240
183,243
184,244
185,245
186,246
187,247
188,248
189,249
190,250
191,251
192,252
193,253
194,254
195,255
196,256
197,257
198,258
199,259
200,260
201,261
202,262
203,263
204,264
205,265
206,268
207,269
208,270
209,271
210,272
211,273
212,274
213,275
214,276
215,279
216,280
217,281
218,282
219,283
220,284
221,285
222,288
223,289
224,290
225,291
226,292
227,295
228,296
229,297
230,298
231,299
232,300
233,301
234,302
235,303
236,304
237,305
238,306
239,307
240,308
241,309
242,312
243,313
244,314
245,315
246,316
247,317
248,318
249,319
250,322
251,323
252,324
253,325
254,326
255,327
256,328
257,329
258,330
259,331
260,332
261,333
262,334
263,337
264,338
265,339
266,340
267,341
268,342
269,343
270,344
271,345
272,346
273,347
274,348
275,351
276,352
277,353
278,354
279,355
280,356
281,357
282,358
283,359
284,360
285,361
286,362
287,363
288,367
289,368
290,369
291,370
292,371
293,372
294,373
295,376
296,377
297,378
298,379
299,380
300,385
301,386
302,387
303,388
304,389
305,391
306,392
307,393
308,395
309,396
310,397
311,398
312,399
313,400
314,401
315,402
316,404
317,405
318,406
319,407
320,408
321,409
322,411
323,412
324,413
325,414
326,416
327,417
328,418
329,419
330,420
331,421
332,424
333,425
334,426
335,427
336,428
337,429
338,432
339,433
340,434
341,435
342,436
343,437
344,438
345,439
346,440
347,441
348,442
349,443
350,444
351,445
352,446
353,447
354,448
355,449
356,450
357,451
358,452
359,453
360,454
361,455
362,458
363,459
364,460
365,461
366,462
367,463
368,464
369,465
370,466
371,469
372,470
373,471
374,472
375,473
376,474
377,475
378,478
379,479
380,480
381,481
382,482
383,485
384,486
385,487
386,488
387,489
388,490
389,491
390,492
391,493
392,494
393,495
394,496
395,497
396,498
397,502
398,503
399,504
400,505
401,506
402,509
403,510
404,511
405,512
406,513
407,514
408,516
409,517
410,518
411,519
412,520
413,521
414,522
415,523
416,524
417,527
418,528
419,529
420,530
421,531
422,532
423,533
424,536
425,537
426,538
427,539
428,540
429,541
430,542
431,544
432,545
433,546
434,547
435,548
436,549
437,550
438,551
439,552
440,555
441,556
442,557
443,558
444,559
445,564
446,565
447,566
448,567
449,568
450,569
451,570
452,571
453,573
454,574
455,575
456,576
457,577
458,578
459,579
460,580
461,582
462,583
463,584
464,585
465,586
466,587
467,589
468,590
469,591
470,592
471,594
472,595
473,596
474,597
475,598
476,599
477,600
478,603
479,604
480,605
481,606
482,607
483,608
484,611
485,612
486,613
487,614
488,615
489,616
490,617
491,618
492,619
493,620
494,621
495,622
496,623
497,624
498,625
499,626
500,627
501,628
502,629
503,630
504,631
505,632
506,633
507,636
508,637
509,638
510,639
511,640
512,641
513,642
514,643
515,644
516,647
517,648
518,649
519,650
520,651
521,652
522,653
523,656
524,657
525,658
526,659
527,660
528,663
529,664
530,665
531,666
532,667
533,668
534,669
535,670
536,671
537,672
538,673
539,674
540,675
541,676
542,680
543,681
544,682
545,683
546,684
547,687
548,688
549,689
550,690
551,691
552,692
553,694
554,695
555,696
556,697
557,698
558,699
559,700
560,701
561,702
562,705
563,706
564,707
565,708
566,709
567,710
568,711
569,714
570,715
571,716
572,717
573,718
574,719
575,720
576,722
577,723
578,724
579,725
580,726
581,727
582,728
583,729
584,730
585,733
586,734
587,735
588,736
589,737
590,739
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC21_TestShot.plc>,21
0,10
1,11
2,12
3,13
4,14
5,15
6,17
7,18
8,19
9,20
10,22
11,24
12,25
13,26
14,28
15,29
16,30
17,31
18,36
19,37
20,38
21,39
22,41
23,42
24,43
25,44
26,45
27,48
28,49
29,50
30,51
31,54
32,55
33,56
34,57
35,58
36,61
37,62
38,63
39,64
40,67
41,68
42,69
43,70
44,71
45,74
46,75
47,76
48,77
49,78
50,79
51,80
52,81
53,82
54,83
55,84
56,85
57,86
58,87
59,88
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC22_LaserCtrl.plc>,22
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,19
9,20
10,21
11,22
12,23
13,24
14,25
15,26
16,28
17,29
18,34
19,35
20,36
21,37
22,38
23,39
24,41
25,42
26,43
27,44
28,45
29,46
30,48
31,49
32,50
33,51
34,53
35,54
36,55
37,56
38,57
39,58
40,59
41,60
42,61
43,62
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,77
55,78
56,79
57,80
58,81
59,82
60,83
61,84
62,85
63,86
64,87
65,88
66,89
67,90
68,91
69,94
70,95
71,96
72,97
73,98
74,99
75,100
76,101
77,102
78,103
79,104
80,105
81,106
82,107
83,108
84,111
85,112
86,113
87,114
88,115
89,116
90,117
91,118
92,119
93,120
94,121
95,122
96,123
97,124
98,125
99,127
100,128
101,129
102,130
103,131
104,132
