1439,1916
1440,1917
1441,1918
1442,1919
1443,1920
1444,1921
1445,1922
1446,1923
1447,1926
1448,1927
1449,1928
1450,1929
1451,1930
1452,1931
1453,1932
1454,1933
1455,1934
1456,1935
1457,1936
1458,1937
1459,1938
1460,1941
1461,1942
1462,1943
1463,1944
1464,1945
1465,1946
1466,1947
1467,1950
1468,1951
1469,1952
1470,1954
1471,1955
1472,1957
1473,1958
1474,1959
1475,1960
1476,1961
1477,1962
1478,1963
1479,1964
1480,1965
1481,1966
1482,1969
1483,1970
1484,1971
1485,1972
1486,1973
1487,1974
1488,1975
1489,1976
1490,1977
1491,1978
1492,1979
1493,1980
1494,1981
1495,1982
1496,1983
1497,1984
1498,1985
1499,1986
1500,1987
1501,1992
1502,1994
1503,1995
1504,1996
1505,1998
1506,1999
1507,2000
1508,2051
1509,2053
1510,2054
1511,2055
1512,2056
1513,2057
1514,2058
1515,2059
1516,2060
1517,2061
1518,2062
1519,2063
1520,2064
1521,2067
1522,2068
1523,2069
1524,2070
1525,2071
1526,2072
1527,2073
1528,2076
1529,2077
1530,2078
1531,2079
1532,2080
1533,2081
1534,2082
1535,2083
1536,2084
1537,2085
1538,2086
1539,2087
1540,2088
1541,2093
1542,2094
1543,2095
1544,2096
1545,2097
1546,2098
1547,2099
1548,2101
1549,2102
1550,2103
1551,2105
1552,2106
1553,2108
1554,2109
1555,2110
1556,2111
1557,2113
1558,2114
1559,2115
1560,2116
1561,2117
1562,2118
1563,2119
1564,2120
1565,2121
1566,2122
1567,2123
1568,2126
1569,2127
1570,2128
1571,2129
1572,2130
1573,2131
1574,2132
1575,2135
1576,2137
1577,2138
1578,2139
1579,2140
1580,2141
1581,2142
1582,2143
1583,2144
1584,2145
1585,2146
1586,2147
1587,2148
1588,2149
1589,2150
1590,2151
1591,2152
1592,2200
1593,2202
1594,2203
1595,2204
1596,2206
1597,2207
1598,2208
1599,2210
1600,2211
1601,2212
1602,2213
1603,2214
1604,2215
1605,2216
1606,2218
1607,2221
1608,2223
1609,2224
1610,2225
1611,2226
1612,2227
1613,2228
1614,2229
1615,2230
1616,2235
1617,2236
1618,2237
1619,2239
1620,2240
1621,2241
1622,2244
1623,2245
1624,2246
1625,2247
1626,2248
1627,2249
1628,2250
1629,2253
1630,2254
1631,2255
1632,2256
1633,2257
1634,2258
1635,2259
1636,2260
1637,2261
1638,2262
1639,2263
1640,2264
1641,2265
1642,2266
1643,2269
1644,2270
1645,2271
1646,2272
1647,2273
1648,2274
1649,2275
1650,2276
1651,2277
1652,2280
1653,2281
1654,2282
1655,2283
1656,2284
1657,2285
1658,2286
1659,2289
1660,2290
1661,2291
1662,2292
1663,2293
1664,2294
1665,2295
1666,2296
1667,2297
1668,2298
1669,2299
1670,2300
1671,2301
1672,2302
1673,2305
1674,2306
1675,2307
1676,2308
1677,2309
1678,2310
1679,2315
1680,2316
1681,2317
1682,2318
1683,2319
1684,2320
1685,2323
1686,2324
1687,2325
1688,2326
1689,2327
1690,2328
1691,2329
1692,2332
1693,2333
1694,2334
1695,2335
1696,2338
1697,2339
1698,2341
1699,2342
1700,2343
1701,2344
1702,2345
1703,2346
1704,2347
1705,2348
1706,2349
1707,2350
1708,2351
1709,2354
1710,2355
1711,2356
1712,2357
1713,2358
1714,2359
1715,2360
1716,2361
1717,2362
1718,2365
1719,2366
1720,2367
1721,2368
1722,2369
1723,2370
1724,2371
1725,2374
1726,2375
1727,2376
1728,2377
1729,2378
1730,2379
1731,2380
1732,2381
1733,2382
1734,2383
1735,2384
1736,2385
1737,2386
1738,2387
1739,2390
1740,2391
1741,2392
1742,2393
1743,2394
1744,2395
1745,2396
1746,2397
1747,2398
1748,2399
1749,2400
1750,2401
1751,2402
1752,2403
1753,2404
1754,2405
1755,2406
1756,2411
1757,2412
1758,2413
1759,2414
1760,2415
1761,2416
1762,2419
1763,2420
1764,2421
1765,2422
1766,2423
1767,2424
1768,2425
1769,2430
1770,2431
1771,2432
1772,2433
1773,2434
1774,2437
1775,2438
1776,2439
1777,2441
1778,2442
1779,2443
1780,2444
1781,2445
1782,2446
1783,2448
1784,2449
1785,2450
1786,2451
1787,2456
1788,2457
1789,2459
1790,2460
1791,2461
1792,2462
1793,2463
1794,2464
1795,2465
1796,2466
1797,2467
1798,2468
1799,2469
1800,2470
1801,2471
1802,2474
1803,2475
1804,2476
1805,2477
1806,2478
1807,2479
1808,2480
1809,2481
1810,2482
1811,2483
1812,2484
1813,2485
1814,2486
1815,2489
1816,2490
1817,2491
1818,2492
1819,2493
1820,2494
1821,2495
1822,2496
1823,2497
1824,2498
1825,2499
1826,2500
1827,2501
1828,2502
1829,2505
1830,2507
1831,2508
1832,2509
1833,2510
1834,2511
1835,2512
1836,2513
1837,2514
1838,2515
1839,2516
1840,2517
1841,2518
1842,2521
1843,2522
1844,2523
1845,2524
1846,2525
1847,2526
1848,2527
1849,2528
1850,2529
1851,2530
1852,2531
1853,2532
1854,2533
1855,2536
1856,2537
1857,2538
1858,2539
1859,2540
1860,2541
1861,2542
1862,2545
1863,2546
1864,2547
1865,2548
1866,2549
1867,2550
1868,2551
1869,2552
1870,2553
1871,2554
1872,2555
1873,2556
1874,2557
1875,2560
1876,2561
1877,2562
1878,2563
1879,2564
1880,2565
1881,2566
1882,2567
1883,2568
1884,2569
1885,2570
1886,2571
1887,2572
1888,2573
1889,2574
1890,2575
1891,2576
1892,2577
1893,2578
1894,2583
1895,2585
1896,2586
1897,2587
1898,2589
1899,2590
1900,2591
1901,2593
1902,2594
1903,2595
1904,2596
1905,2597
1906,2598
1907,2599
1908,2601
1909,2604
1910,2606
1911,2607
1912,2608
1913,2609
1914,2610
1915,2611
1916,2612
1917,2613
1918,2642
1919,2643
1920,2644
1921,2645
1922,2646
1923,2647
1924,2648
1925,2650
1926,2651
1927,2654
1928,2655
1929,2658
1930,2659
1931,2661
1932,2662
1933,2663
1934,2664
1935,2665
1936,2666
1937,2667
1938,2668
1939,2669
1940,2670
1941,2671
1942,2672
1943,2673
1944,2674
1945,2675
1946,2678
1947,2679
1948,2680
1949,2681
1950,2682
1951,2683
1952,2684
1953,2687
1954,2689
1955,2690
1956,2691
1957,2692
1958,2694
1959,2695
1960,2696
1961,2697
1962,2698
1963,2699
1964,2700
1965,2701
1966,2702
1967,2703
1968,2704
1969,2705
1970,2768
1971,2770
1972,2771
1973,2772
1974,2774
1975,2775
1976,2776
1977,2778
1978,2779
1979,2780
1980,2781
1981,2782
1982,2783
1983,2784
1984,2786
1985,2789
1986,2791
1987,2792
1988,2793
1989,2794
1990,2795
1991,2796
1992,2797
1993,2798
1994,2803
1995,2804
1996,2805
1997,2806
1998,2807
1999,2808
2000,2809
2001,2810
2002,2811
2003,2812
2004,2813
2005,2814
2006,2815
2007,2816
2008,2817
2009,2818
2010,2819
2011,2820
2012,2821
2013,2822
2014,2823
2015,2826
2016,2827
2017,2828
2018,2830
2019,2831
2020,2832
2021,2833
2022,2834
2023,2835
2024,2836
2025,2837
2026,2838
2027,2839
2028,2840
2029,2841
2030,2844
2031,2845
2032,2846
2033,2847
2034,2848
2035,2849
2036,2850
2037,2851
2038,2852
2039,2853
2040,2854
2041,2855
2042,2856
2043,2857
2044,2858
2045,2859
2046,2860
2047,2861
2048,2862
2049,2867
2050,2868
2051,2869
2052,2870
2053,2871
2054,2872
2055,2875
2056,2876
2057,2877
2058,2878
2059,2879
2060,2880
2061,2881
2062,2882
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC14_SeqVs.plc>,14
0,7
1,8
2,13
3,14
4,15
5,16
6,17
7,20
8,21
9,22
10,24
11,25
12,26
13,27
14,28
15,29
16,31
17,32
18,33
19,34
20,39
21,40
22,42
23,43
24,44
25,45
26,46
27,47
28,48
29,49
30,50
31,51
32,52
33,53
34,54
35,57
36,58
37,59
38,60
39,61
40,62
41,63
42,64
43,65
44,66
45,67
46,68
47,69
48,72
49,73
50,74
51,75
52,76
53,77
54,78
55,79
56,80
57,81
58,82
59,83
60,84
61,85
62,88
63,90
64,91
65,92
66,93
67,94
68,95
69,96
70,97
71,98
72,99
73,100
74,101
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,111
83,112
84,113
85,114
86,115
87,116
88,119
89,120
90,121
91,122
92,123
93,124
94,129
95,130
96,131
97,132
98,133
99,134
100,137
101,138
102,139
103,140
104,141
105,142
106,143
107,146
108,147
109,148
110,149
111,150
112,151
113,152
114,153
115,154
116,155
117,156
118,157
119,158
120,163
121,164
122,165
123,166
124,167
125,168
126,169
127,171
128,172
129,173
130,175
131,176
132,179
133,180
134,182
135,183
136,184
137,185
138,186
139,187
140,188
141,189
142,190
143,191
144,192
145,195
146,196
147,197
148,198
149,199
150,200
151,201
152,204
153,206
154,207
155,208
156,209
157,211
158,212
159,213
160,214
161,215
162,216
163,217
164,218
165,219
166,220
167,221
168,222
169,227
170,228
171,229
172,230
173,231
174,234
175,235
176,236
177,237
178,238
179,239
180,240
181,241
182,242
183,243
184,244
185,245
186,246
187,249
188,250
189,251
190,252
191,254
192,255
193,256
194,259
195,260
196,261
197,262
198,263
199,264
200,265
201,268
202,269
203,270
204,271
205,272
206,273
207,274
208,275
209,276
210,277
211,278
212,279
213,280
214,285
215,286
216,287
217,288
218,289
219,290
220,293
221,294
222,295
223,296
224,297
225,298
226,299
227,302
228,303
229,304
230,305
231,306
232,307
233,308
234,309
235,310
236,311
237,312
238,313
239,314
240,315
241,318
242,319
243,320
244,321
245,322
246,323
247,324
248,325
249,326
250,329
251,330
252,331
253,332
254,333
255,334
256,335
257,338
258,339
259,340
260,341
261,342
262,344
263,345
264,346
265,348
266,349
267,350
268,351
269,352
270,353
271,354
272,355
273,356
274,357
275,358
276,361
277,362
278,363
279,364
280,365
281,366
282,371
283,372
284,373
285,374
286,375
287,376
288,379
289,380
290,381
291,382
292,383
293,384
294,385
295,388
296,389
297,390
298,391
299,392
300,393
301,394
302,395
303,396
304,397
305,398
306,399
307,400
308,401
309,404
310,405
311,406
312,407
313,408
314,409
315,410
316,411
317,412
318,413
319,414
320,415
321,416
322,417
323,418
324,419
325,420
326,449
327,450
328,451
329,452
330,453
331,456
332,457
333,458
334,461
335,462
336,463
337,464
338,465
339,466
340,467
341,472
342,473
343,474
344,475
345,476
346,479
347,480
348,481
349,483
350,484
351,485
352,486
353,487
354,488
355,490
356,491
357,492
358,493
359,498
360,499
361,501
362,502
363,503
364,504
365,505
366,506
367,507
368,508
369,509
370,510
371,511
372,512
373,513
374,516
375,517
376,518
377,519
378,520
379,521
380,522
381,523
382,524
383,525
384,526
385,527
386,528
387,531
388,532
389,533
390,534
391,535
392,536
393,537
394,538
395,539
396,540
397,541
398,542
399,543
400,544
401,562
402,563
403,564
404,565
405,566
406,567
407,568
408,569
409,570
410,571
411,572
412,573
413,574
414,575
415,576
416,577
417,578
418,579
419,580
420,609
421,610
422,611
423,612
424,613
425,614
426,615
427,617
428,618
429,619
430,621
431,622
432,624
433,625
434,627
435,628
436,629
437,630
438,631
439,632
440,633
441,634
442,635
443,636
444,637
445,640
446,641
447,642
448,643
449,644
450,645
451,646
452,649
453,651
454,652
455,653
456,654
457,656
458,657
459,658
460,659
461,660
462,661
463,662
464,663
465,664
466,665
467,666
468,667
469,672
470,673
471,674
472,675
473,676
474,679
475,680
476,681
477,682
478,683
479,684
480,685
481,690
482,691
483,692
484,693
485,694
486,697
487,698
488,699
489,701
490,702
491,703
492,704
493,705
494,706
495,707
496,709
497,710
498,711
499,712
500,717
501,718
502,720
503,721
504,722
505,723
506,724
507,725
508,726
509,727
510,728
511,729
512,730
513,731
514,732
515,735
516,736
517,737
518,738
519,739
520,740
521,741
522,742
523,743
524,744
525,745
526,746
527,747
528,750
529,751
530,752
531,753
532,754
533,755
534,756
535,757
536,758
537,759
538,760
539,761
540,762
541,763
542,781
543,782
544,783
545,784
546,785
547,787
548,788
549,789
550,790
551,791
552,792
553,795
554,796
555,797
556,798
557,799
558,800
559,801
560,802
561,803
562,804
563,835
564,836
565,837
566,838
567,839
568,840
569,841
570,843
571,844
572,845
573,847
574,848
575,850
576,851
577,853
578,854
579,855
580,856
581,857
582,858
583,859
584,860
585,861
586,862
587,863
588,864
589,867
590,868
591,869
592,870
593,871
594,872
595,873
596,876
597,878
598,879
599,880
600,881
601,883
602,884
603,885
604,886
605,887
606,888
607,889
608,890
609,891
610,892
611,893
612,894
613,922
614,923
615,924
616,925
617,926
618,927
619,928
620,929
621,930
622,931
623,932
624,933
625,934
626,935
627,936
628,937
629,938
630,939
631,940
632,941
633,942
634,943
635,944
636,945
637,946
638,947
639,948
640,949
641,950
642,951
643,952
644,953
645,954
646,957
647,958
648,959
649,960
650,961
651,962
652,963
653,966
654,967
655,969
656,970
657,971
658,972
659,973
660,974
661,975
662,976
663,977
664,978
665,979
666,980
667,981
668,982
669,983
670,984
671,985
672,986
673,987
674,988
675,989
676,990
677,991
678,992
679,993
680,994
681,996
682,998
683,999
684,1000
685,1064
686,1065
687,1066
688,1067
689,1068
690,1069
691,1072
692,1073
693,1074
694,1075
695,1076
696,1077
697,1078
698,1083
699,1084
700,1085
701,1086
702,1087
703,1090
704,1091
705,1092
706,1094
707,1095
708,1096
709,1097
710,1098
711,1099
712,1101
713,1102
714,1103
715,1104
716,1109
717,1110
718,1112
719,1113
720,1114
721,1115
722,1116
723,1117
724,1118
725,1119
726,1120
727,1121
728,1122
729,1123
730,1124
731,1127
732,1128
733,1129
734,1130
735,1131
736,1132
737,1133
738,1134
739,1135
740,1136
741,1137
742,1138
743,1139
744,1142
745,1143
746,1144
747,1145
748,1146
749,1147
750,1148
751,1149
752,1150
753,1151
754,1152
755,1153
756,1154
757,1155
758,1158
759,1160
760,1161
761,1162
762,1163
763,1164
764,1165
765,1166
766,1167
767,1168
768,1169
769,1170
770,1171
771,1206
772,1207
773,1208
774,1209
775,1210
776,1211
777,1212
778,1214
779,1215
780,1216
781,1218
782,1219
783,1221
784,1222
785,1224
786,1225
787,1226
788,1227
789,1228
790,1229
791,1230
792,1231
793,1232
794,1233
795,1234
796,1237
797,1238
798,1239
799,1240
800,1241
801,1242
802,1243
803,1246
804,1247
805,1248
806,1249
807,1250
808,1252
809,1253
810,1254
811,1255
812,1256
813,1257
814,1258
815,1259
816,1260
817,1261
818,1262
819,1263
820,1268
821,1269
822,1270
823,1271
824,1272
825,1273
826,1276
827,1277
828,1278
829,1279
830,1280
831,1281
832,1282
833,1287
834,1288
835,1289
836,1290
837,1291
838,1294
839,1295
840,1296
841,1298
842,1299
843,1300
844,1301
845,1302
846,1303
847,1305
848,1306
849,1307
850,1308
851,1313
852,1314
853,1316
854,1317
855,1318
856,1319
857,1320
858,1321
859,1322
860,1323
861,1324
862,1325
863,1326
864,1327
865,1328
866,1331
867,1332
868,1333
869,1334
870,1335
871,1336
872,1337
873,1338
874,1339
875,1340
876,1341
877,1342
878,1343
879,1346
880,1347
881,1348
882,1349
883,1350
884,1351
885,1352
886,1353
887,1354
888,1355
889,1356
890,1357
891,1358
892,1359
893,1362
894,1364
895,1365
896,1366
897,1367
898,1368
899,1369
900,1370
901,1371
902,1372
903,1373
904,1374
905,1375
906,1378
907,1379
908,1380
909,1381
910,1382
911,1383
912,1384
913,1385
914,1386
915,1387
916,1388
917,1389
918,1390
919,1391
920,1392
921,1393
922,1394
923,1395
924,1396
925,1425
926,1426
927,1427
928,1428
929,1429
930,1430
931,1431
932,1433
933,1434
934,1436
935,1438
936,1439
937,1441
938,1442
939,1444
940,1445
941,1446
942,1447
943,1448
944,1449
945,1450
946,1451
947,1452
948,1453
949,1454
950,1455
951,1456
952,1457
953,1458
954,1461
955,1462
956,1463
957,1464
958,1465
959,1466
960,1467
961,1470
962,1472
963,1473
964,1475
965,1476
966,1477
967,1478
968,1479
969,1480
970,1481
971,1482
972,1483
973,1484
974,1485
975,1486
976,1487
977,1488
978,1489
979,1553
980,1554
981,1555
982,1556
983,1557
984,1558
985,1559
986,1560
987,1561
988,1562
989,1563
990,1564
991,1565
992,1566
993,1567
994,1568
995,1569
996,1570
997,1571
998,1572
999,1573
1000,1574
1001,1577
1002,1578
1003,1579
1004,1581
1005,1582
1006,1583
1007,1584
1008,1585
1009,1586
1010,1587
1011,1588
1012,1589
1013,1590
1014,1591
1015,1594
1016,1595
1017,1596
1018,1597
1019,1598
1020,1599
1021,1600
1022,1601
1023,1602
1024,1603
1025,1604
1026,1605
1027,1606
1028,1607
1029,1608
1030,1609
1031,1610
1032,1611
1033,1612
1034,1617
1035,1618
1036,1619
1037,1620
1038,1621
1039,1622
1040,1625
1041,1626
1042,1627
1043,1628
1044,1629
1045,1630
1046,1631
1047,1636
1048,1637
1049,1638
1050,1639
1051,1640
1052,1643
1053,1644
1054,1645
1055,1647
1056,1648
1057,1649
1058,1650
1059,1651
1060,1652
1061,1654
1062,1655
1063,1656
1064,1657
1065,1662
1066,1663
1067,1665
1068,1666
1069,1667
1070,1668
1071,1669
1072,1670
1073,1671
1074,1672
1075,1673
1076,1674
1077,1675
1078,1676
1079,1677
1080,1680
1081,1681
1082,1682
1083,1683
1084,1684
1085,1685
1086,1686
1087,1687
1088,1688
1089,1689
1090,1690
1091,1691
1092,1692
1093,1695
1094,1696
1095,1697
1096,1698
1097,1699
1098,1700
1099,1701
1100,1702
1101,1703
1102,1704
1103,1705
1104,1706
1105,1707
1106,1708
1107,1711
1108,1713
1109,1714
1110,1715
1111,1716
1112,1717
1113,1718
1114,1719
1115,1720
1116,1721
1117,1722
1118,1723
1119,1724
1120,1727
1121,1728
1122,1729
1123,1730
1124,1731
1125,1732
1126,1733
1127,1734
1128,1735
1129,1736
1130,1737
1131,1738
1132,1739
1133,1740
1134,1741
1135,1742
1136,1743
1137,1744
1138,1745
1139,1774
1140,1775
1141,1776
1142,1777
1143,1778
1144,1779
1145,1780
1146,1782
1147,1783
1148,1786
1149,1787
1150,1789
1151,1790
1152,1792
1153,1793
1154,1794
1155,1795
1156,1796
1157,1797
1158,1798
1159,1799
1160,1800
1161,1801
1162,1802
1163,1803
1164,1804
1165,1805
1166,1806
1167,1809
1168,1810
1169,1811
1170,1812
1171,1813
1172,1814
1173,1815
1174,1818
1175,1821
1176,1822
1177,1823
1178,1824
1179,1825
1180,1826
1181,1827
1182,1828
1183,1829
1184,1830
1185,1831
1186,1832
1187,1833
1188,1834
1189,1835
1190,1836
1191,1899
1192,1900
1193,1901
1194,1902
1195,1903
1196,1904
1197,1905
1198,1906
1199,1907
1200,1908
1201,1909
1202,1910
1203,1911
1204,1912
1205,1913
1206,1914
1207,1915
1208,1916
1209,1917
1210,1918
1211,1919
1212,1922
1213,1923
1214,1924
1215,1926
1216,1927
1217,1928
1218,1929
1219,1930
1220,1931
1221,1932
1222,1933
1223,1934
1224,1935
1225,1936
1226,1937
1227,1940
1228,1941
1229,1942
1230,1943
1231,1944
1232,1945
1233,1946
1234,1947
1235,1948
1236,1949
1237,1950
1238,1951
1239,1952
1240,1953
1241,1954
1242,1955
1243,1956
1244,1957
1245,1958
1246,1963
1247,1964
1248,1965
1249,1966
1250,1967
1251,1968
1252,1971
1253,1972
1254,1973
1255,1974
1256,1975
1257,1976
1258,1977
1259,1978
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC20_Cylinder.plc>,20
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,23
13,24
14,25
15,26
16,27
17,28
18,29
19,30
20,31
21,32
22,33
23,34
24,36
25,37
26,38
27,39
28,40
29,41
30,42
31,43
32,44
33,45
34,46
35,47
36,49
37,50
38,51
39,52
40,53
41,54
42,55
43,56
44,57
45,58
46,59
47,60
48,62
49,63
50,64
51,65
52,66
53,67
54,68
55,69
56,70
57,71
58,72
59,73
60,75
61,76
62,77
63,78
64,79
65,80
66,81
67,82
68,83
69,84
70,85
71,86
72,101
73,102
74,103
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,111
83,112
84,113
85,120
86,121
87,123
88,124
89,125
90,126
91,127
92,128
93,129
94,130
95,135
96,136
97,137
98,139
99,140
100,141
101,142
102,143
103,144
104,145
105,146
106,147
107,148
108,149
109,150
110,151
111,152
112,153
113,155
114,156
115,157
116,158
117,159
118,160
119,161
120,162
121,164
122,165
123,167
124,168
125,169
126,170
127,171
128,172
129,173
130,174
131,175
132,176
133,177
134,178
135,181
136,182
137,184
138,185
139,186
140,187
141,188
142,189
143,190
144,191
145,196
146,197
147,198
148,199
149,200
150,201
151,202
152,204
153,205
154,206
155,207
156,208
157,210
158,211
159,212
160,213
161,215
162,216
163,217
164,218
165,219
166,220
167,222
168,223
169,224
170,225
171,227
172,228
173,229
174,230
175,231
176,232
177,235
178,236
179,237
180,238
181,239
182,240
183,243
184,244
185,245
186,246
187,247
188,248
189,249
190,250
191,251
192,252
193,253
194,254
195,255
196,256
197,257
198,258
199,259
200,260
201,261
202,262
203,263
204,264
205,265
206,268
207,269
208,270
209,271
210,272
211,273
212,274
213,275
214,276
215,279
216,280
217,281
218,282
219,283
220,284
221,285
222,288
223,289
224,290
225,291
226,292
227,295
228,296
229,297
230,298
231,299
232,300
233,301
234,302
235,303
236,304
237,305
238,306
239,307
240,308
241,309
242,312
243,313
244,314
245,315
246,316
247,317
248,318
249,319
250,322
251,323
252,324
253,325
254,326
255,327
256,328
257,329
258,330
259,331
260,332
261,333
262,334
263,337
264,338
265,339
266,340
267,341
268,342
269,343
270,344
271,345
272,346
273,347
274,348
275,351
276,352
277,353
278,354
279,355
280,356
281,357
282,358
283,359
284,360
285,361
286,362
287,363
288,367
289,368
290,369
291,370
292,371
293,372
294,373
295,376
296,377
297,378
298,379
299,380
300,385
301,386
302,387
303,388
304,389
305,391
306,392
307,393
308,395
309,396
310,397
311,398
312,399
313,400
314,401
315,402
316,404
317,405
318,406
319,407
320,408
321,409
322,411
323,412
324,413
325,414
326,416
327,417
328,418
329,419
330,420
331,421
332,424
333,425
334,426
335,427
336,428
337,429
338,432
339,433
340,434
341,435
342,436
343,437
344,438
345,439
346,440
347,441
348,442
349,443
350,444
351,445
352,446
353,447
354,448
355,449
356,450
357,451
358,452
359,453
360,454
361,455
362,458
363,459
364,460
365,461
366,462
367,463
368,464
369,465
370,466
371,469
372,470
373,471
374,472
375,473
376,474
377,475
378,478
379,479
380,480
381,481
382,482
383,485
384,486
385,487
386,488
387,489
388,490
389,491
390,492
391,493
392,494
393,495
394,496
395,497
396,498
397,502
398,503
399,504
400,505
401,506
402,509
403,510
404,511
405,512
406,513
407,514
408,516
409,517
410,518
411,519
412,520
413,521
414,522
415,523
416,524
417,527
418,528
419,529
420,530
421,531
422,532
423,533
424,536
425,537
426,538
427,539
428,540
429,541
430,542
431,544
432,545
433,546
434,547
435,548
436,549
437,550
438,551
439,552
440,555
441,556
442,557
443,558
444,559
445,564
446,565
447,566
448,567
449,568
450,569
451,570
452,571
453,573
454,574
455,575
456,576
457,577
458,578
459,579
460,580
461,582
462,583
463,584
464,585
465,586
466,587
467,589
468,590
469,591
470,592
471,594
472,595
473,596
474,597
475,598
476,599
477,600
478,603
479,604
480,605
481,606
482,607
483,608
484,611
485,612
486,613
487,614
488,615
489,616
490,617
491,618
492,619
493,620
494,621
495,622
496,623
497,624
498,625
499,626
500,627
501,628
502,629
503,630
504,631
505,632
506,633
507,636
508,637
509,638
510,639
511,640
512,641
513,642
514,643
515,644
516,647
517,648
518,649
519,650
520,651
521,652
522,653
523,656
524,657
525,658
526,659
527,660
528,663
529,664
530,665
531,666
532,667
533,668
534,669
535,670
536,671
537,672
538,673
539,674
540,675
541,676
542,680
543,681
544,682
545,683
546,684
547,687
548,688
549,689
550,690
551,691
552,692
553,694
554,695
555,696
556,697
557,698
558,699
559,700
560,701
561,702
562,705
563,706
564,707
565,708
566,709
567,710
568,711
569,714
570,715
571,716
572,717
573,718
574,719
575,720
576,722
577,723
578,724
579,725
580,726
581,727
582,728
583,729
584,730
585,733
586,734
587,735
588,736
589,737
590,739
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC21_TestShot.plc>,21
0,10
1,11
2,12
3,13
4,14
5,15
6,17
7,18
8,19
9,20
10,22
11,24
12,25
13,26
14,28
15,29
16,30
17,31
18,36
19,37
20,38
21,39
22,41
23,42
24,43
25,44
26,45
27,48
28,49
29,50
30,51
31,54
32,55
33,56
34,57
35,58
36,61
37,62
38,63
39,64
40,67
41,68
42,69
43,70
44,71
45,74
46,75
47,76
48,77
49,78
50,79
51,80
52,81
53,82
54,83
55,84
56,85
57,86
58,87
59,88
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC22_LaserCtrl.plc>,22
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,19
9,20
10,21
11,22
12,23
13,24
14,25
15,26
16,28
17,29
18,34
19,35
20,36
21,37
22,38
23,39
24,41
25,42
26,43
27,44
28,45
29,46
30,48
31,49
32,50
33,51
34,53
35,54
36,55
37,56
38,57
39,58
40,61
41,62
42,63
43,64
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,75
55,78
56,79
57,80
58,81
59,82
60,83
61,84
62,85
63,86
64,87
65,88
66,89
67,90
68,91
69,92
70,95
71,96
72,97
73,98
74,99
75,100
76,101
77,102
78,103
79,104
80,105
81,106
82,107
83,108
84,109
85,112
86,113
87,114
88,115
89,116
90,117
91,118
92,119
93,120
94,121
95,122
96,123
97,124
98,125
99,126
100,129
101,130
102,131
103,132
104,133
105,134
106,135
107,140
108,141
109,142
110,143
111,144
112,145
113,147
114,148
115,149
116,150
117,151
118,152
119,154
120,155
121,156
122,157
123,159
124,160
125,161
126,162
127,163
128,164
129,167
130,168
131,169
132,170
133,171
134,172
135,173
136,174
137,175
138,176
139,177
140,178
141,179
142,180
143,181
144,184
145,185
146,186
147,187
148,188
149,189
150,190
151,191
152,192
153,193
154,194
155,195
156,196
157,197
158,198
159,201
160,202
161,203
162,204
163,205
164,206
165,207
166,208
167,209
168,210
169,211
170,212
171,213
172,214
173,215
174,218
175,219
176,220
177,221
178,222
179,223
180,224
181,225
182,226
183,227
184,228
185,229
186,230
187,231
188,232
189,235
190,236
191,237
192,238
193,239
194,240
195,241
196,246
197,247
198,248
199,249
200,250
201,251
202,253
203,254
204,255
205,256
206,257
207,258
208,259
209,261
210,262
211,263
212,264
213,266
214,267
215,268
216,269
217,270
218,273
219,274
220,275
221,276
222,277
223,278
224,279
225,280
226,281
227,282
228,283
229,284
230,285
231,286
232,287
233,290
234,291
235,292
236,293
237,294
238,295
239,296
240,299
241,301
242,302
243,303
244,304
245,305
246,307
247,308
248,309
249,310
250,311
251,312
252,313
253,314
254,315
255,316
256,318
257,319
258,320
259,321
260,322
261,323
262,324
263,325
264,326
265,327
266,329
267,330
268,331
269,332
270,333
271,334
272,335
273,336
274,337
275,338
276,340
277,341
278,344
279,345
280,346
281,347
282,348
283,349
284,350
285,355
286,356
287,357
288,358
289,359
290,360
291,362
292,363
293,364
294,365
295,366
296,367
297,368
298,370
299,371
300,372
301,373
302,375
303,376
304,377
305,378
306,379
307,382
308,383
309,384
310,385
311,386
312,387
313,388
314,389
315,390
316,391
317,392
318,393
319,394
320,395
321,396
322,399
323,400
324,401
325,402
326,403
327,404
328,405
329,408
330,410
331,411
332,412
333,413
334,414
335,416
336,417
337,418
338,419
339,420
340,421
341,422
342,423
343,424
344,425
345,427
346,428
347,429
348,430
349,431
350,432
351,433
352,434
353,435
354,436
355,438
356,439
357,440
358,441
359,442
360,443
361,444
362,445
363,446
364,447
365,449
366,450
367,453
368,454
369,455
370,456
371,457
372,458
373,459
374,461
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC23_TargetMove.plc>,23
0,12
1,13
2,14
