1343,1971
1344,1972
1345,1974
1346,1975
1347,1976
1348,1977
1349,1982
1350,1983
1351,1985
1352,1986
1353,1987
1354,1988
1355,1989
1356,1990
1357,1991
1358,1992
1359,1993
1360,1994
1361,1995
1362,1996
1363,1997
1364,2000
1365,2001
1366,2002
1367,2003
1368,2004
1369,2005
1370,2006
1371,2007
1372,2008
1373,2009
1374,2010
1375,2011
1376,2012
1377,2015
1378,2016
1379,2017
1380,2018
1381,2019
1382,2020
1383,2021
1384,2022
1385,2023
1386,2024
1387,2025
1388,2026
1389,2027
1390,2028
1391,2031
1392,2033
1393,2034
1394,2035
1395,2036
1396,2037
1397,2038
1398,2039
1399,2040
1400,2041
1401,2042
1402,2043
1403,2044
1404,2047
1405,2048
1406,2049
1407,2050
1408,2051
1409,2052
1410,2053
1411,2054
1412,2055
1413,2056
1414,2057
1415,2058
1416,2059
1417,2062
1418,2063
1419,2064
1420,2065
1421,2066
1422,2067
1423,2068
1424,2071
1425,2072
1426,2073
1427,2075
1428,2076
1429,2078
1430,2079
1431,2080
1432,2081
1433,2082
1434,2083
1435,2084
1436,2085
1437,2086
1438,2087
1439,2090
1440,2097
1441,2098
1442,2099
1443,2100
1444,2101
1445,2102
1446,2103
1447,2104
1448,2105
1449,2106
1450,2107
1451,2108
1452,2109
1453,2114
1454,2116
1455,2117
1456,2118
1457,2120
1458,2121
1459,2122
1460,2173
1461,2175
1462,2176
1463,2177
1464,2178
1465,2179
1466,2180
1467,2181
1468,2182
1469,2183
1470,2184
1471,2185
1472,2186
1473,2189
1474,2190
1475,2191
1476,2192
1477,2193
1478,2194
1479,2195
1480,2198
1481,2199
1482,2200
1483,2201
1484,2202
1485,2203
1486,2204
1487,2205
1488,2206
1489,2207
1490,2208
1491,2209
1492,2210
1493,2215
1494,2216
1495,2217
1496,2218
1497,2219
1498,2220
1499,2221
1500,2223
1501,2224
1502,2231
1503,2233
1504,2234
1505,2236
1506,2237
1507,2238
1508,2241
1509,2242
1510,2243
1511,2244
1512,2246
1513,2247
1514,2248
1515,2249
1516,2250
1517,2251
1518,2252
1519,2253
1520,2254
1521,2255
1522,2256
1523,2259
1524,2260
1525,2261
1526,2262
1527,2263
1528,2264
1529,2265
1530,2268
1531,2270
1532,2271
1533,2272
1534,2273
1535,2274
1536,2275
1537,2276
1538,2279
1539,2280
1540,2281
1541,2282
1542,2283
1543,2284
1544,2285
1545,2286
1546,2287
1547,2288
1548,2289
1549,2290
1550,2291
1551,2292
1552,2340
1553,2342
1554,2343
1555,2344
1556,2346
1557,2347
1558,2348
1559,2350
1560,2351
1561,2352
1562,2353
1563,2354
1564,2355
1565,2356
1566,2358
1567,2361
1568,2363
1569,2364
1570,2365
1571,2366
1572,2367
1573,2368
1574,2369
1575,2370
1576,2375
1577,2376
1578,2377
1579,2379
1580,2380
1581,2381
1582,2384
1583,2385
1584,2386
1585,2387
1586,2388
1587,2389
1588,2390
1589,2393
1590,2394
1591,2395
1592,2396
1593,2397
1594,2398
1595,2399
1596,2400
1597,2401
1598,2402
1599,2403
1600,2404
1601,2405
1602,2406
1603,2409
1604,2410
1605,2411
1606,2412
1607,2413
1608,2414
1609,2415
1610,2416
1611,2417
1612,2420
1613,2421
1614,2422
1615,2423
1616,2424
1617,2425
1618,2426
1619,2429
1620,2430
1621,2431
1622,2432
1623,2433
1624,2434
1625,2435
1626,2436
1627,2437
1628,2438
1629,2439
1630,2440
1631,2441
1632,2442
1633,2445
1634,2446
1635,2447
1636,2448
1637,2449
1638,2450
1639,2455
1640,2456
1641,2457
1642,2458
1643,2459
1644,2460
1645,2463
1646,2464
1647,2465
1648,2466
1649,2467
1650,2468
1651,2469
1652,2472
1653,2473
1654,2474
1655,2475
1656,2478
1657,2479
1658,2481
1659,2482
1660,2483
1661,2484
1662,2485
1663,2486
1664,2487
1665,2488
1666,2489
1667,2490
1668,2491
1669,2494
1670,2495
1671,2496
1672,2497
1673,2498
1674,2499
1675,2500
1676,2501
1677,2502
1678,2505
1679,2506
1680,2507
1681,2508
1682,2509
1683,2510
1684,2511
1685,2514
1686,2515
1687,2516
1688,2517
1689,2518
1690,2519
1691,2520
1692,2521
1693,2522
1694,2523
1695,2524
1696,2525
1697,2526
1698,2527
1699,2530
1700,2531
1701,2532
1702,2533
1703,2534
1704,2535
1705,2536
1706,2538
1707,2539
1708,2540
1709,2541
1710,2542
1711,2543
1712,2544
1713,2545
1714,2546
1715,2547
1716,2548
1717,2553
1718,2554
1719,2555
1720,2556
1721,2557
1722,2558
1723,2561
1724,2562
1725,2563
1726,2564
1727,2565
1728,2566
1729,2567
1730,2572
1731,2573
1732,2574
1733,2575
1734,2576
1735,2579
1736,2580
1737,2581
1738,2583
1739,2584
1740,2585
1741,2586
1742,2587
1743,2588
1744,2590
1745,2591
1746,2592
1747,2593
1748,2598
1749,2599
1750,2601
1751,2602
1752,2603
1753,2604
1754,2605
1755,2606
1756,2607
1757,2608
1758,2609
1759,2610
1760,2611
1761,2612
1762,2613
1763,2616
1764,2617
1765,2618
1766,2619
1767,2620
1768,2621
1769,2622
1770,2623
1771,2624
1772,2625
1773,2626
1774,2627
1775,2628
1776,2631
1777,2632
1778,2633
1779,2634
1780,2635
1781,2636
1782,2637
1783,2638
1784,2639
1785,2640
1786,2641
1787,2642
1788,2643
1789,2644
1790,2647
1791,2649
1792,2650
1793,2651
1794,2652
1795,2653
1796,2654
1797,2655
1798,2656
1799,2657
1800,2658
1801,2659
1802,2660
1803,2663
1804,2664
1805,2665
1806,2666
1807,2667
1808,2668
1809,2669
1810,2670
1811,2671
1812,2672
1813,2673
1814,2674
1815,2675
1816,2678
1817,2679
1818,2680
1819,2681
1820,2682
1821,2683
1822,2684
1823,2687
1824,2688
1825,2689
1826,2690
1827,2691
1828,2692
1829,2693
1830,2694
1831,2695
1832,2696
1833,2697
1834,2698
1835,2699
1836,2702
1837,2709
1838,2710
1839,2711
1840,2712
1841,2713
1842,2714
1843,2715
1844,2716
1845,2717
1846,2718
1847,2719
1848,2720
1849,2721
1850,2726
1851,2728
1852,2729
1853,2730
1854,2732
1855,2733
1856,2734
1857,2736
1858,2737
1859,2738
1860,2739
1861,2740
1862,2741
1863,2742
1864,2744
1865,2747
1866,2749
1867,2750
1868,2751
1869,2752
1870,2753
1871,2754
1872,2755
1873,2756
1874,2785
1875,2786
1876,2787
1877,2788
1878,2789
1879,2790
1880,2791
1881,2793
1882,2794
1883,2800
1884,2802
1885,2803
1886,2806
1887,2807
1888,2808
1889,2811
1890,2812
1891,2813
1892,2814
1893,2816
1894,2817
1895,2818
1896,2819
1897,2820
1898,2821
1899,2822
1900,2823
1901,2824
1902,2825
1903,2826
1904,2827
1905,2828
1906,2829
1907,2830
1908,2833
1909,2834
1910,2835
1911,2836
1912,2837
1913,2838
1914,2839
1915,2842
1916,2844
1917,2845
1918,2846
1919,2847
1920,2848
1921,2849
1922,2850
1923,2853
1924,2854
1925,2855
1926,2856
1927,2857
1928,2858
1929,2859
1930,2860
1931,2861
1932,2862
1933,2863
1934,2864
1935,2865
1936,2866
1937,2929
1938,2931
1939,2932
1940,2933
1941,2935
1942,2936
1943,2937
1944,2939
1945,2940
1946,2941
1947,2942
1948,2943
1949,2944
1950,2945
1951,2947
1952,2950
1953,2952
1954,2953
1955,2954
1956,2955
1957,2956
1958,2957
1959,2958
1960,2959
1961,2964
1962,2965
1963,2966
1964,2967
1965,2968
1966,2969
1967,2970
1968,2971
1969,2972
1970,2973
1971,2974
1972,2975
1973,2976
1974,2977
1975,2978
1976,2979
1977,2980
1978,2981
1979,2982
1980,2983
1981,2984
1982,2987
1983,2988
1984,2989
1985,2991
1986,2992
1987,2993
1988,2994
1989,2995
1990,2996
1991,2997
1992,2998
1993,2999
1994,3000
1995,3001
1996,3002
1997,3005
1998,3006
1999,3007
2000,3008
2001,3009
2002,3010
2003,3011
2004,3012
2005,3013
2006,3014
2007,3015
2008,3016
2009,3017
2010,3018
2011,3019
2012,3020
2013,3021
2014,3022
2015,3023
2016,3028
2017,3029
2018,3030
2019,3031
2020,3032
2021,3033
2022,3036
2023,3037
2024,3038
2025,3039
2026,3040
2027,3041
2028,3042
2029,3043
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC14_SeqVs.plc>,14
0,7
1,8
2,13
3,14
4,15
5,16
6,17
7,20
8,21
9,22
10,24
11,25
12,26
13,27
14,28
15,29
16,31
17,32
18,33
19,34
20,39
21,40
22,42
23,43
24,44
25,45
26,46
27,47
28,48
29,49
30,50
31,51
32,52
33,53
34,54
35,57
36,58
37,59
38,60
39,61
40,62
41,63
42,64
43,65
44,66
45,67
46,68
47,69
48,72
49,73
50,74
51,75
52,76
53,77
54,78
55,79
56,80
57,81
58,82
59,83
60,84
61,85
62,88
63,90
64,91
65,92
66,93
67,94
68,95
69,96
70,97
71,98
72,99
73,100
74,101
75,104
76,111
77,112
78,114
79,115
80,116
81,117
82,120
83,121
84,122
85,123
86,124
87,125
88,130
89,131
90,132
91,133
92,134
93,135
94,138
95,139
96,140
97,141
98,142
99,143
100,144
101,147
102,148
103,149
104,150
105,151
106,152
107,153
108,154
109,155
110,156
111,157
112,158
113,159
114,164
115,165
116,166
117,167
118,168
119,169
120,170
121,172
122,173
123,175
124,177
125,178
126,184
127,185
128,186
129,189
130,190
131,191
132,192
133,194
134,195
135,196
136,197
137,198
138,199
139,200
140,201
141,202
142,203
143,204
144,207
145,208
146,209
147,210
148,211
149,212
150,213
151,216
152,218
153,219
154,220
155,221
156,222
157,223
158,224
159,227
160,228
161,229
162,230
163,231
164,232
165,233
166,234
167,235
168,236
169,237
170,238
171,239
172,240
173,303
174,304
175,305
176,306
177,307
178,308
179,311
180,312
181,313
182,314
183,315
184,316
185,317
186,320
187,321
188,322
189,323
190,324
191,325
192,326
193,327
194,328
195,329
196,330
197,331
198,332
199,333
200,336
201,337
202,338
203,339
204,340
205,341
206,342
207,343
208,344
209,347
210,348
211,349
212,350
213,351
214,352
215,353
216,356
217,357
218,358
219,359
220,360
221,362
222,363
223,364
224,366
225,368
226,369
227,370
228,371
229,372
230,373
231,374
232,375
233,376
234,377
235,378
236,381
237,382
238,383
239,384
240,385
241,386
242,391
243,392
244,393
245,394
246,395
247,396
248,399
249,400
250,401
251,402
252,403
253,404
254,405
255,408
256,409
257,410
258,411
259,412
260,415
261,416
262,417
263,418
264,419
265,420
266,421
267,422
268,423
269,424
270,425
271,428
272,429
273,430
274,431
275,432
276,433
277,434
278,436
279,437
280,438
281,439
282,440
283,441
284,442
285,443
286,444
287,445
288,474
289,475
290,476
291,477
292,478
293,479
294,482
295,483
296,484
297,485
298,486
299,487
300,488
301,493
302,494
303,495
304,496
305,497
306,500
307,501
308,502
309,504
310,505
311,506
312,507
313,508
314,509
315,511
316,512
317,513
318,514
319,519
320,520
321,522
322,523
323,524
324,525
325,526
326,527
327,528
328,529
329,530
330,531
331,532
332,533
333,534
334,537
335,538
336,539
337,540
338,541
339,542
340,543
341,544
342,545
343,546
344,547
345,548
346,549
347,552
348,553
349,554
350,555
351,556
352,557
353,558
354,559
355,560
356,561
357,562
358,563
359,564
360,565
361,583
362,590
363,591
364,592
365,593
366,594
367,595
368,596
369,597
370,598
371,599
372,600
373,601
374,602
375,631
376,632
377,633
378,634
379,635
380,636
381,637
382,639
383,640
384,644
385,646
386,647
387,649
388,650
389,651
390,654
391,655
392,656
393,657
394,659
395,660
396,661
397,662
398,663
399,664
400,665
401,666
402,667
403,668
404,669
405,672
406,673
407,674
408,675
409,676
410,677
411,678
412,681
413,683
414,684
415,685
416,686
417,687
418,688
419,689
420,692
421,693
422,694
423,695
424,696
425,697
426,698
427,699
428,700
429,701
430,702
431,703
432,704
433,705
434,710
435,711
436,712
437,713
438,714
439,717
440,718
441,719
442,720
443,721
444,722
445,723
446,728
447,729
448,730
449,731
450,732
451,734
452,735
453,738
454,739
455,740
456,742
457,743
458,744
459,745
460,746
461,747
462,748
463,750
464,751
465,752
466,753
467,758
468,759
469,761
470,762
471,763
472,764
473,765
474,766
475,767
476,768
477,769
478,770
479,771
480,772
481,773
482,776
483,777
484,778
485,779
486,780
487,781
488,782
489,783
490,784
491,785
492,786
493,787
494,788
495,791
496,792
497,793
498,794
499,795
500,796
501,797
502,798
503,799
504,800
505,801
506,802
507,803
508,804
509,822
510,831
511,832
512,833
513,834
514,837
515,838
516,839
517,840
518,841
519,842
520,843
521,844
522,845
523,846
524,877
525,878
526,879
527,880
528,881
529,882
530,883
531,885
532,886
533,890
534,892
535,893
536,895
537,896
538,897
539,900
540,901
541,902
542,903
543,905
544,906
545,907
546,908
547,909
548,910
549,911
550,912
551,913
552,914
553,915
554,916
555,919
556,920
557,921
558,922
559,923
560,924
561,925
562,928
563,930
564,931
565,932
566,933
567,934
568,935
569,936
570,939
571,940
572,941
573,942
574,943
575,944
576,945
577,946
578,947
579,948
580,949
581,950
582,951
583,952
584,977
585,978
586,979
587,980
588,981
589,982
590,983
591,984
592,985
593,986
594,987
595,988
596,989
597,990
598,991
599,992
600,993
601,994
602,995
603,996
604,997
605,998
606,999
607,1000
608,1001
609,1002
610,1003
611,1004
612,1005
613,1006
614,1007
615,1008
616,1009
617,1012
618,1013
619,1014
620,1015
621,1016
622,1017
623,1018
624,1021
625,1022
626,1024
627,1025
628,1026
629,1027
630,1028
631,1029
632,1030
633,1031
634,1032
635,1033
636,1034
637,1035
638,1036
639,1037
640,1038
641,1039
642,1040
643,1041
644,1042
645,1043
646,1044
647,1045
648,1046
649,1047
650,1048
651,1049
652,1051
653,1053
654,1054
655,1055
656,1119
657,1120
658,1121
659,1122
660,1123
661,1124
662,1127
663,1128
664,1129
665,1130
666,1131
667,1132
668,1133
669,1138
670,1139
671,1140
672,1141
673,1142
674,1145
675,1146
676,1147
677,1149
678,1150
679,1151
680,1152
681,1153
682,1154
683,1156
684,1157
685,1158
686,1159
687,1164
688,1165
689,1167
690,1168
691,1169
692,1170
693,1171
694,1172
695,1173
696,1174
697,1175
698,1176
699,1177
700,1178
701,1179
702,1182
703,1183
704,1184
705,1185
706,1186
707,1187
708,1188
709,1189
710,1190
711,1191
712,1192
713,1193
714,1194
715,1197
716,1198
717,1199
718,1200
719,1201
720,1202
721,1203
722,1204
723,1205
724,1206
725,1207
726,1208
727,1209
728,1210
729,1213
730,1215
731,1216
732,1217
733,1218
734,1219
735,1220
736,1221
737,1222
738,1223
739,1224
740,1225
741,1226
742,1261
743,1262
744,1263
745,1264
746,1265
747,1266
748,1267
749,1269
750,1270
751,1274
752,1276
753,1277
754,1279
755,1280
756,1281
757,1284
758,1285
759,1286
760,1287
761,1289
762,1290
763,1291
764,1292
765,1293
766,1294
767,1295
768,1296
769,1297
770,1298
771,1299
772,1302
773,1303
774,1304
775,1305
776,1306
777,1307
778,1308
779,1311
780,1312
781,1313
782,1314
783,1315
784,1316
785,1317
786,1318
787,1321
788,1322
789,1323
790,1324
791,1325
792,1326
793,1327
794,1328
795,1329
796,1330
797,1331
798,1332
799,1333
800,1334
801,1339
802,1340
803,1341
804,1342
805,1343
806,1344
807,1347
808,1348
809,1349
810,1350
811,1351
812,1352
813,1353
814,1358
815,1359
816,1360
817,1361
818,1362
819,1365
820,1366
821,1367
822,1369
823,1370
824,1371
825,1372
826,1373
827,1374
828,1376
829,1377
830,1378
831,1379
832,1384
833,1385
834,1387
835,1388
836,1389
837,1390
838,1391
839,1392
840,1393
841,1394
842,1395
843,1396
844,1397
845,1398
846,1399
847,1402
848,1403
849,1404
850,1405
851,1406
852,1407
853,1408
854,1409
855,1410
856,1411
857,1412
858,1413
859,1414
860,1417
861,1418
862,1419
863,1420
864,1421
865,1422
866,1423
867,1424
868,1425
869,1426
870,1427
871,1428
872,1429
873,1430
874,1433
875,1435
876,1436
877,1437
878,1438
879,1439
880,1440
881,1441
882,1442
883,1443
884,1444
885,1445
886,1446
887,1502
888,1503
889,1504
890,1505
891,1506
892,1507
893,1508
894,1510
895,1511
896,1516
897,1518
898,1519
899,1521
900,1522
901,1523
902,1526
903,1527
904,1528
905,1529
906,1531
907,1532
908,1533
909,1534
910,1535
911,1536
912,1537
913,1538
914,1539
915,1540
916,1541
917,1544
918,1545
919,1546
920,1547
921,1548
922,1549
923,1550
924,1553
925,1555
926,1556
927,1557
928,1558
929,1559
930,1560
931,1562
932,1563
933,1564
934,1565
935,1566
936,1567
937,1568
938,1569
939,1570
940,1572
941,1573
942,1574
943,1575
944,1576
945,1577
946,1578
947,1579
948,1581
949,1582
950,1583
951,1584
952,1585
953,1586
954,1587
955,1588
956,1590
957,1591
958,1592
959,1593
960,1594
961,1597
962,1600
963,1601
964,1602
965,1603
966,1604
967,1605
968,1606
969,1609
970,1610
971,1611
972,1612
973,1613
974,1614
975,1615
976,1616
977,1619
978,1620
979,1621
980,1622
981,1623
982,1624
983,1625
984,1626
985,1627
986,1691
987,1692
988,1693
989,1694
990,1695
991,1696
992,1697
993,1699
994,1700
995,1701
996,1702
997,1703
998,1704
999,1705
1000,1706
1001,1707
1002,1708
1003,1709
1004,1711
1005,1712
1006,1713
1007,1714
1008,1715
1009,1716
1010,1717
1011,1718
1012,1719
1013,1720
1014,1721
1015,1722
1016,1723
1017,1724
1018,1725
1019,1726
1020,1727
1021,1728
1022,1729
1023,1730
1024,1731
1025,1732
1026,1733
1027,1734
1028,1735
1029,1736
1030,1738
1031,1739
1032,1740
1033,1741
1034,1742
1035,1743
1036,1744
1037,1746
1038,1749
1039,1751
1040,1752
1041,1753
1042,1754
1043,1756
1044,1757
1045,1758
1046,1759
1047,1760
1048,1761
1049,1762
1050,1763
1051,1764
1052,1765
1053,1766
1054,1767
1055,1768
1056,1769
1057,1770
1058,1772
1059,1773
1060,1774
1061,1775
1062,1776
1063,1777
1064,1778
1065,1779
1066,1780
1067,1781
1068,1782
1069,1784
1070,1787
1071,1788
1072,1789
1073,1790
1074,1791
1075,1792
1076,1793
1077,1794
1078,1795
1079,1796
1080,1797
1081,1798
1082,1799
1083,1800
1084,1801
1085,1802
1086,1803
1087,1804
1088,1805
1089,1810
1090,1811
1091,1812
1092,1813
1093,1814
1094,1815
1095,1818
1096,1819
1097,1820
1098,1821
1099,1822
1100,1823
1101,1824
1102,1829
1103,1830
1104,1831
1105,1832
1106,1833
1107,1836
1108,1837
1109,1838
1110,1840
1111,1841
1112,1842
1113,1843
1114,1844
1115,1845
1116,1847
1117,1848
1118,1849
1119,1850
1120,1855
1121,1856
1122,1858
1123,1859
1124,1860
1125,1861
1126,1862
1127,1863
1128,1864
1129,1865
1130,1866
1131,1867
1132,1868
1133,1869
1134,1870
1135,1873
1136,1874
1137,1875
1138,1876
1139,1877
1140,1878
1141,1879
1142,1880
1143,1881
1144,1882
1145,1883
1146,1884
1147,1885
1148,1888
1149,1889
1150,1890
1151,1891
1152,1892
1153,1893
1154,1894
1155,1895
1156,1896
1157,1897
1158,1898
1159,1899
1160,1900
1161,1901
1162,1904
1163,1906
1164,1907
1165,1908
1166,1909
1167,1910
1168,1911
1169,1912
1170,1913
1171,1914
1172,1915
1173,1916
1174,1917
1175,1920
1176,1927
1177,1928
1178,1929
1179,1930
1180,1931
1181,1932
1182,1933
1183,1934
1184,1935
1185,1936
1186,1937
1187,1938
1188,1939
1189,1968
1190,1969
1191,1970
1192,1971
1193,1972
1194,1973
1195,1974
1196,1976
1197,1977
1198,1981
1199,1983
1200,1984
1201,1986
1202,1987
1203,1988
1204,1991
1205,1992
1206,1993
1207,1994
1208,1996
1209,1997
1210,1998
1211,1999
1212,2000
1213,2001
1214,2002
1215,2003
1216,2004
1217,2005
1218,2006
1219,2007
1220,2008
1221,2009
1222,2010
1223,2013
1224,2014
1225,2015
1226,2016
1227,2017
1228,2018
1229,2019
1230,2022
1231,2025
1232,2026
1233,2027
1234,2028
1235,2029
1236,2030
1237,2031
1238,2034
1239,2035
1240,2036
1241,2037
1242,2038
1243,2039
1244,2040
1245,2041
1246,2042
1247,2043
1248,2044
1249,2045
1250,2046
1251,2047
1252,2110
1253,2111
1254,2112
1255,2113
1256,2114
1257,2115
1258,2116
1259,2117
1260,2118
1261,2119
1262,2120
1263,2121
1264,2122
1265,2123
1266,2124
1267,2125
1268,2126
1269,2127
1270,2128
1271,2129
1272,2130
1273,2133
1274,2134
1275,2135
1276,2137
1277,2138
1278,2139
1279,2140
1280,2141
1281,2142
1282,2143
1283,2144
1284,2145
1285,2146
1286,2147
1287,2148
1288,2151
1289,2158
1290,2159
1291,2160
1292,2161
1293,2162
1294,2163
1295,2164
1296,2165
1297,2166
1298,2167
1299,2168
1300,2169
1301,2170
1302,2175
1303,2176
1304,2177
1305,2178
1306,2179
1307,2180
1308,2183
1309,2184
1310,2185
1311,2186
1312,2187
1313,2188
1314,2189
1315,2190
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC20_Cylinder.plc>,20
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,23
13,24
14,25
15,26
16,27
17,28
18,29
19,30
20,31
21,32
22,33
23,34
24,36
25,37
26,38
27,39
28,40
29,41
30,42
31,43
32,44
33,45
34,46
35,47
36,49
37,50
38,51
39,52
40,53
41,54
42,55
43,56
44,57
45,58
46,59
47,60
48,62
49,63
50,64
51,65
52,66
53,67
54,68
55,69
56,70
57,71
58,72
59,73
60,75
61,76
62,77
63,78
64,79
65,80
66,81
67,82
68,83
69,84
70,85
71,86
72,101
73,102
74,103
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,111
83,112
84,113
85,120
86,121
87,123
88,124
89,125
90,126
91,127
92,128
93,129
94,130
95,135
96,136
97,137
98,139
99,140
100,141
101,142
102,143
103,144
104,145
105,146
106,147
107,148
108,149
109,150
110,151
111,152
112,153
113,155
114,156
115,157
116,158
117,159
118,160
119,161
120,162
121,164
122,165
123,167
124,168
125,169
126,170
127,171
128,172
129,173
130,174
131,175
132,176
133,177
134,178
135,181
136,182
137,184
138,185
139,186
140,187
141,188
142,189
143,190
144,191
145,196
146,197
147,198
148,199
149,200
150,201
151,202
152,204
153,205
154,206
155,207
156,208
157,210
158,211
159,212
160,213
161,215
162,216
163,217
164,218
165,219
166,220
167,222
168,223
169,224
170,225
171,227
172,228
173,229
174,230
175,231
176,232
177,235
178,236
179,237
180,238
181,239
182,240
183,243
184,244
185,245
186,246
187,247
188,248
189,249
190,250
191,251
192,252
193,253
194,254
195,255
196,256
197,257
198,258
199,259
200,260
201,261
202,262
203,263
204,264
205,265
206,268
207,269
208,270
209,271
210,272
211,273
212,274
213,275
214,276
215,279
216,280
217,281
218,282
219,283
220,284
221,285
222,288
223,289
224,290
225,291
226,292
227,295
228,296
229,297
230,298
231,299
232,300
233,301
234,302
235,303
236,304
237,305
238,306
239,307
240,308
241,309
242,312
243,313
244,314
245,315
246,316
247,317
248,318
249,319
250,322
251,323
252,324
253,325
254,326
255,327
256,328
257,329
258,330
259,331
260,332
261,333
262,334
263,337
264,338
265,339
266,340
267,341
268,342
269,343
270,344
271,345
272,346
273,347
274,348
275,351
276,352
277,353
278,354
279,355
280,356
281,357
282,358
283,359
284,360
285,361
286,362
287,363
288,367
289,368
290,369
291,370
292,371
293,372
294,373
295,376
296,377
297,378
298,379
299,380
300,385
301,386
302,387
303,388
304,389
305,391
306,392
307,393
308,395
309,396
310,397
311,398
312,399
313,400
314,401
315,402
316,404
317,405
318,406
319,407
320,408
321,409
322,411
323,412
324,413
325,414
326,416
327,417
328,418
329,419
330,420
331,421
332,424
333,425
334,426
335,427
336,428
337,429
338,432
339,433
340,434
341,435
342,436
343,437
344,438
345,439
346,440
347,441
348,442
349,443
350,444
351,445
352,446
353,447
354,448
355,449
356,450
357,451
358,452
359,453
360,454
361,455
362,458
363,459
364,460
365,461
366,462
367,463
368,464
369,465
370,466
371,469
372,470
373,471
374,472
375,473
376,474
377,475
378,478
379,479
380,480
381,481
382,482
383,485
384,486
385,487
386,488
387,489
388,490
389,491
390,492
391,493
392,494
393,495
394,496
395,497
396,498
397,502
398,503
399,504
400,505
401,506
402,509
403,510
404,511
405,512
406,513
407,514
408,516
409,517
410,518
411,519
412,520
413,521
414,522
415,523
416,524
417,527
418,528
419,529
420,530
421,531
422,532
423,533
424,536
425,537
426,538
427,539
428,540
429,541
430,542
431,544
432,545
433,546
434,547
435,548
436,549
437,550
438,551
439,552
440,555
441,556
442,557
443,558
444,559
445,564
446,565
447,566
448,567
449,568
450,569
451,570
452,571
453,573
454,574
455,575
456,576
457,577
458,578
459,579
460,580
461,582
462,583
463,584
464,585
465,586
466,587
467,589
468,590
469,591
470,592
471,594
472,595
473,596
474,597
475,598
476,599
477,600
478,603
479,604
480,605
481,606
482,607
483,608
484,611
485,612
486,613
487,614
488,615
489,616
490,617
491,618
492,619
493,620
494,621
495,622
496,623
497,624
498,625
499,626
500,627
501,628
502,629
503,630
504,631
505,632
506,633
507,636
508,637
509,638
510,639
511,640
512,641
513,642
514,643
515,644
516,647
517,648
518,649
519,650
520,651
521,652
522,653
523,656
524,657
525,658
526,659
527,660
528,663
529,664
530,665
531,666
532,667
533,668
534,669
535,670
536,671
537,672
538,673
539,674
540,675
541,676
542,680
543,681
544,682
545,683
546,684
547,687
548,688
549,689
550,690
551,691
552,692
553,694
554,695
555,696
556,697
557,698
558,699
559,700
560,701
561,702
562,705
563,706
564,707
565,708
566,709
567,710
568,711
569,714
570,715
571,716
572,717
573,718
574,719
575,720
576,722
577,723
578,724
579,725
580,726
581,727
582,728
583,729
584,730
585,733
586,734
587,735
588,736
589,737
590,739
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC21_TestShot.plc>,21
0,10
1,11
2,12
3,13
4,14
5,15
6,17
7,18
8,19
9,20
10,22
11,24
12,25
13,26
14,28
15,29
16,30
17,31
18,36
19,37
20,38
21,39
22,41
23,42
24,43
25,44
26,45
27,48
28,49
29,50
30,51
31,54
32,55
33,56
34,57
35,58
36,61
37,62
38,63
39,64
40,67
41,68
42,69
43,70
44,71
45,74
46,75
47,76
48,77
49,78
50,79
51,80
52,81
53,82
54,83
55,84
56,85
57,86
58,87
59,88
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC22_LaserCtrl.plc>,22
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,19
9,20
10,21
11,22
12,23
13,24
14,25
15,26
16,28
17,29
18,34
19,35
20,36
21,37
22,38
23,39
24,41
25,42
26,43
27,44
28,45
29,46
30,48
31,49
32,50
33,51
34,53
35,54
36,55
37,56
38,57
39,58
40,61
41,62
42,63
43,64
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,75
55,78
56,79
57,80
58,81
59,82
60,83
61,84
62,85
63,86
64,87
65,88
66,89
67,90
68,91
69,92
70,95
71,96
72,97
73,98
74,99
75,100
76,101
77,102
78,103
79,104
80,105
81,106
82,107
83,108
84,109
85,112
86,113
87,114
88,115
89,116
90,117
91,118
92,119
93,120
94,121
95,122
96,123
97,124
98,125
99,126
100,129
101,130
102,131
103,132
104,133
105,134
106,135
107,140
108,141
109,142
110,143
111,144
112,145
113,147
114,148
115,149
116,150
117,151
118,152
119,154
120,155
121,156
122,157
123,159
124,160
125,161
126,162
127,163
128,164
129,167
130,168
131,169
132,170
133,171
134,172
135,173
136,174
137,175
138,176
139,177
140,178
141,179
142,180
143,181
144,184
145,185
146,186
147,187
148,188
149,189
150,190
151,191
152,192
153,193
154,194
155,195
156,196
157,197
158,198
159,201
160,202
161,203
162,204
163,205
164,206
165,207
166,208
167,209
168,210
169,211
170,212
171,213
172,214
173,215
174,218
175,219
176,220
177,221
178,222
179,223
180,224
181,225
182,226
183,227
184,228
185,229
186,230
187,231
188,232
189,235
190,236
191,237
192,238
193,239
