1103,1877
1104,1879
1105,1881
1106,1882
1107,1883
1108,1895
1109,1896
1110,1897
1111,1898
1112,1899
1113,1900
1114,1901
1115,1902
1116,1903
1117,1904
1118,1905
1119,1906
1120,1907
1121,1910
1122,1911
1123,1912
1124,1943
1125,1948
1126,1949
1127,1950
1128,1951
1129,1952
1130,1953
1131,1954
1132,1955
1133,1956
1134,1957
1135,1959
1136,1960
1137,1967
1138,1972
1139,1975
1140,1976
1141,1977
1142,1980
1143,1981
1144,1982
1145,1985
1146,1987
1147,1988
1148,1989
1149,1990
1150,1991
1151,1992
1152,1993
1153,1994
1154,1995
1155,1996
1156,2008
1157,2011
1158,2012
1159,2013
1160,2014
1161,2015
1162,2016
1163,2017
1164,2018
1165,2019
1166,2020
1167,2021
1168,2024
1169,2025
1170,2026
1171,2027
1172,2028
1173,2029
1174,2030
1175,2031
1176,2032
1177,2037
1178,2038
1179,2039
1180,2040
1181,2041
1182,2042
1183,2045
1184,2046
1185,2047
1186,2048
1187,2049
1188,2050
1189,2051
1190,2056
1191,2057
1192,2058
1193,2059
1194,2060
1195,2062
1196,2063
1197,2065
1198,2066
1199,2067
1200,2068
1201,2070
1202,2071
1203,2072
1204,2073
1205,2074
1206,2075
1207,2077
1208,2078
1209,2079
1210,2080
1211,2085
1212,2086
1213,2088
1214,2089
1215,2090
1216,2091
1217,2092
1218,2093
1219,2094
1220,2095
1221,2096
1222,2097
1223,2098
1224,2099
1225,2100
1226,2103
1227,2104
1228,2105
1229,2106
1230,2107
1231,2108
1232,2109
1233,2110
1234,2111
1235,2112
1236,2113
1237,2114
1238,2115
1239,2118
1240,2119
1241,2120
1242,2121
1243,2122
1244,2123
1245,2124
1246,2125
1247,2126
1248,2127
1249,2128
1250,2129
1251,2130
1252,2131
1253,2134
1254,2136
1255,2137
1256,2138
1257,2139
1258,2140
1259,2141
1260,2142
1261,2143
1262,2144
1263,2145
1264,2146
1265,2147
1266,2150
1267,2151
1268,2152
1269,2153
1270,2154
1271,2155
1272,2156
1273,2157
1274,2158
1275,2160
1276,2161
1277,2162
1278,2163
1279,2175
1280,2176
1281,2177
1282,2179
1283,2180
1284,2182
1285,2183
1286,2184
1287,2185
1288,2186
1289,2187
1290,2188
1291,2189
1292,2190
1293,2191
1294,2194
1295,2195
1296,2196
1297,2197
1298,2198
1299,2199
1300,2200
1301,2202
1302,2203
1303,2204
1304,2205
1305,2206
1306,2207
1307,2208
1308,2209
1309,2210
1310,2211
1311,2212
1312,2213
1313,2218
1314,2220
1315,2221
1316,2222
1317,2225
1318,2226
1319,2227
1320,2278
1321,2280
1322,2281
1323,2282
1324,2283
1325,2284
1326,2285
1327,2286
1328,2287
1329,2289
1330,2290
1331,2291
1332,2292
1333,2304
1334,2305
1335,2306
1336,2307
1337,2308
1338,2309
1339,2310
1340,2311
1341,2312
1342,2313
1343,2314
1344,2315
1345,2316
1346,2321
1347,2322
1348,2323
1349,2324
1350,2325
1351,2326
1352,2327
1353,2328
1354,2329
1355,2330
1356,2332
1357,2333
1358,2340
1359,2345
1360,2348
1361,2349
1362,2350
1363,2353
1364,2354
1365,2355
1366,2358
1367,2359
1368,2360
1369,2361
1370,2362
1371,2363
1372,2364
1373,2365
1374,2366
1375,2367
1376,2368
1377,2380
1378,2382
1379,2383
1380,2384
1381,2385
1382,2386
1383,2387
1384,2388
1385,2389
1386,2390
1387,2391
1388,2392
1389,2395
1390,2396
1391,2397
1392,2398
1393,2399
1394,2400
1395,2401
1396,2402
1397,2403
1398,2451
1399,2453
1400,2454
1401,2455
1402,2458
1403,2459
1404,2460
1405,2487
1406,2489
1407,2490
1408,2492
1409,2493
1410,2494
1411,2495
1412,2496
1413,2497
1414,2498
1415,2501
1416,2502
1417,2503
1418,2504
1419,2516
1420,2517
1421,2518
1422,2520
1423,2521
1424,2522
1425,2523
1426,2524
1427,2525
1428,2526
1429,2527
1430,2528
1431,2529
1432,2530
1433,2533
1434,2534
1435,2535
1436,2536
1437,2537
1438,2539
1439,2541
1440,2542
1441,2543
1442,2555
1443,2556
1444,2557
1445,2558
1446,2559
1447,2560
1448,2561
1449,2562
1450,2563
1451,2564
1452,2565
1453,2566
1454,2567
1455,2568
1456,2581
1457,2582
1458,2583
1459,2585
1460,2587
1461,2588
1462,2600
1463,2601
1464,2602
1465,2603
1466,2604
1467,2605
1468,2606
1469,2607
1470,2608
1471,2609
1472,2610
1473,2611
1474,2612
1475,2613
1476,2616
1477,2617
1478,2618
1479,2619
1480,2620
1481,2622
1482,2623
1483,2624
1484,2625
1485,2637
1486,2638
1487,2639
1488,2640
1489,2641
1490,2642
1491,2645
1492,2646
1493,2649
1494,2650
1495,2651
1496,2652
1497,2653
1498,2654
1499,2657
1500,2658
1501,2661
1502,2662
1503,2663
1504,2666
1505,2667
1506,2668
1507,2669
1508,2670
1509,2671
1510,2672
1511,2673
1512,2674
1513,2680
1514,2682
1515,2683
1516,2684
1517,2687
1518,2688
1519,2689
1520,2737
1521,2738
1522,2739
1523,2740
1524,2741
1525,2742
1526,2745
1527,2746
1528,2747
1529,2748
1530,2749
1531,2750
1532,2751
1533,2756
1534,2757
1535,2758
1536,2759
1537,2760
1538,2763
1539,2764
1540,2765
1541,2767
1542,2768
1543,2769
1544,2770
1545,2771
1546,2772
1547,2774
1548,2775
1549,2776
1550,2777
1551,2782
1552,2783
1553,2785
1554,2786
1555,2787
1556,2788
1557,2789
1558,2790
1559,2791
1560,2792
1561,2793
1562,2794
1563,2795
1564,2796
1565,2797
1566,2800
1567,2801
1568,2802
1569,2803
1570,2804
1571,2805
1572,2806
1573,2807
1574,2808
1575,2809
1576,2810
1577,2811
1578,2812
1579,2815
1580,2816
1581,2817
1582,2818
1583,2819
1584,2820
1585,2821
1586,2822
1587,2823
1588,2824
1589,2825
1590,2826
1591,2827
1592,2828
1593,2831
1594,2833
1595,2834
1596,2835
1597,2836
1598,2837
1599,2838
1600,2839
1601,2840
1602,2841
1603,2842
1604,2843
1605,2844
1606,2847
1607,2848
1608,2849
1609,2850
1610,2851
1611,2852
1612,2853
1613,2854
1614,2855
1615,2857
1616,2858
1617,2859
1618,2860
1619,2872
1620,2873
1621,2874
1622,2875
1623,2876
1624,2877
1625,2878
1626,2879
1627,2880
1628,2881
1629,2882
1630,2883
1631,2884
1632,2887
1633,2888
1634,2889
1635,2890
1636,2891
1637,2892
1638,2893
1639,2895
1640,2896
1641,2897
1642,2898
1643,2899
1644,2900
1645,2901
1646,2902
1647,2903
1648,2904
1649,2905
1650,2906
1651,2911
1652,2913
1653,2914
1654,2915
1655,2918
1656,2919
1657,2920
1658,2971
1659,2972
1660,2973
1661,2974
1662,2975
1663,2976
1664,2977
1665,2978
1666,2979
1667,2980
1668,2982
1669,2983
1670,2989
1671,2994
1672,2997
1673,2998
1674,2999
1675,3002
1676,3003
1677,3004
1678,3006
1679,3007
1680,3008
1681,3009
1682,3011
1683,3012
1684,3013
1685,3014
1686,3015
1687,3016
1688,3017
1689,3018
1690,3019
1691,3020
1692,3021
1693,3033
1694,3035
1695,3036
1696,3037
1697,3038
1698,3039
1699,3040
1700,3041
1701,3042
1702,3043
1703,3044
1704,3045
1705,3048
1706,3049
1707,3050
1708,3051
1709,3052
1710,3053
1711,3054
1712,3055
1713,3056
1714,3119
1715,3121
1716,3122
1717,3123
1718,3126
1719,3127
1720,3128
1721,3155
1722,3156
1723,3157
1724,3158
1725,3159
1726,3160
1727,3161
1728,3162
1729,3163
1730,3164
1731,3165
1732,3166
1733,3167
1734,3168
1735,3169
1736,3170
1737,3171
1738,3172
1739,3173
1740,3174
1741,3175
1742,3176
1743,3179
1744,3180
1745,3181
1746,3183
1747,3184
1748,3185
1749,3186
1750,3187
1751,3188
1752,3189
1753,3190
1754,3191
1755,3192
1756,3193
1757,3194
1758,3195
1759,3198
1760,3199
1761,3200
1762,3201
1763,3202
1764,3203
1765,3204
1766,3205
1767,3206
1768,3207
1769,3208
1770,3209
1771,3210
1772,3211
1773,3212
1774,3213
1775,3214
1776,3215
1777,3216
1778,3222
1779,3224
1780,3225
1781,3226
1782,3229
1783,3230
1784,3231
1785,3259
1786,3260
1787,3261
1788,3262
1789,3263
1790,3264
1791,3267
1792,3268
1793,3269
1794,3270
1795,3271
1796,3272
1797,3273
1798,3274
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC14_SeqVs.plc>,14
0,7
1,8
2,13
3,14
4,15
5,16
6,17
7,20
8,21
9,22
10,24
11,25
12,26
13,27
14,28
15,29
16,31
17,32
18,33
19,34
20,39
21,40
22,42
23,43
24,44
25,45
26,46
27,47
28,48
29,49
30,50
31,51
32,52
33,53
34,54
35,57
36,58
37,59
38,60
39,61
40,62
41,63
42,64
43,65
44,66
45,67
46,68
47,69
48,72
49,73
50,74
51,75
52,76
53,77
54,78
55,79
56,80
57,81
58,82
59,83
60,84
61,85
62,88
63,90
64,91
65,92
66,93
67,94
68,95
69,96
70,97
71,98
72,99
73,100
74,101
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,112
83,113
84,114
85,115
86,120
87,121
88,124
89,125
90,126
91,127
92,128
93,129
94,134
95,135
96,136
97,138
98,139
99,140
100,152
101,153
102,154
103,155
104,156
105,157
106,158
107,159
108,160
109,161
110,162
111,163
112,164
113,169
114,170
115,171
116,172
117,173
118,174
119,175
120,176
121,177
122,178
123,180
124,181
125,183
126,188
127,194
128,195
129,196
130,199
131,200
132,201
133,203
134,204
135,205
136,206
137,207
138,208
139,209
140,210
141,211
142,212
143,213
144,216
145,217
146,218
147,219
148,220
149,221
150,222
151,225
152,227
153,228
154,229
155,230
156,231
157,232
158,233
159,234
160,235
161,236
162,237
163,240
164,241
165,242
166,243
167,244
168,245
169,246
170,247
171,248
172,311
173,312
174,313
175,314
176,315
177,316
178,319
179,320
180,321
181,322
182,323
183,324
184,325
185,328
186,329
187,330
188,331
189,332
190,333
191,334
192,335
193,336
194,337
195,338
196,339
197,340
198,341
199,344
200,345
201,346
202,347
203,348
204,349
205,350
206,351
207,352
208,355
209,356
210,357
211,358
212,359
213,360
214,361
215,364
216,365
217,366
218,376
219,377
220,378
221,379
222,380
223,381
224,382
225,383
226,384
227,385
228,386
229,389
230,390
231,391
232,392
233,393
234,394
235,399
236,400
237,401
238,402
239,403
240,404
241,407
242,408
243,409
244,410
245,411
246,412
247,413
248,416
249,417
250,418
251,420
252,421
253,422
254,423
255,425
256,426
257,427
258,429
259,431
260,432
261,433
262,434
263,435
264,436
265,437
266,439
267,440
268,441
269,443
270,445
271,446
272,449
273,450
274,451
275,452
276,453
277,455
278,456
279,458
280,459
281,460
282,462
283,464
284,465
285,468
286,469
287,470
288,471
289,472
290,473
291,474
292,475
293,476
294,477
295,478
296,479
297,530
298,531
299,532
300,533
301,534
302,535
303,538
304,539
305,540
306,541
307,542
308,543
309,544
310,549
311,550
312,551
313,552
314,553
315,556
316,557
317,558
318,560
319,561
320,562
321,563
322,564
323,565
324,567
325,568
326,569
327,570
328,575
329,576
330,578
331,579
332,580
333,581
334,582
335,583
336,584
337,585
338,586
339,587
340,588
341,589
342,590
343,593
344,594
345,595
346,596
347,597
348,598
349,599
350,600
351,601
352,602
353,603
354,604
355,605
356,608
357,609
358,610
359,611
360,612
361,613
362,614
363,615
364,616
365,617
366,618
367,619
368,620
369,621
370,639
371,640
372,641
373,642
374,643
375,644
376,645
377,647
378,648
379,649
380,650
381,651
382,652
383,653
384,654
385,655
386,656
387,657
388,658
389,687
390,688
391,689
392,690
393,691
394,692
395,693
396,694
397,695
398,696
399,698
400,699
401,703
402,708
403,711
404,712
405,713
406,716
407,717
408,718
409,720
410,721
411,722
412,723
413,724
414,725
415,726
416,727
417,728
418,729
419,730
420,733
421,734
422,735
423,736
424,737
425,738
426,739
427,742
428,744
429,745
430,746
431,747
432,748
433,749
434,750
435,751
436,752
437,753
438,754
439,757
440,758
441,759
442,760
443,761
444,762
445,763
446,764
447,765
448,770
449,771
450,772
451,773
452,774
453,777
454,778
455,779
456,780
457,781
458,782
459,783
460,788
461,789
462,790
463,791
464,792
465,794
466,795
467,798
468,799
469,800
470,802
471,803
472,804
473,805
474,806
475,807
476,808
477,810
478,811
479,812
480,813
481,818
482,819
483,821
484,822
485,823
486,824
487,825
488,826
489,827
490,828
491,829
492,830
493,831
494,832
495,833
496,836
497,837
498,838
499,839
500,840
501,841
502,842
503,843
504,844
505,845
506,846
507,847
508,848
509,851
510,852
511,853
512,854
513,855
514,856
515,857
516,858
517,859
518,860
519,861
520,862
521,863
522,864
523,882
524,883
525,884
526,885
527,886
528,889
529,890
530,891
531,893
532,894
533,895
534,898
535,899
536,900
537,901
538,902
539,903
540,904
541,905
542,906
543,907
544,938
545,939
546,940
547,941
548,942
549,943
550,944
551,945
552,946
553,947
554,949
555,950
556,954
557,959
558,962
559,963
560,964
561,967
562,968
563,969
564,971
565,972
566,973
567,974
568,975
569,976
570,977
571,978
572,979
573,980
574,981
575,982
576,985
577,986
578,987
579,988
580,989
581,990
582,991
583,994
584,996
585,997
586,998
587,999
588,1000
589,1001
590,1002
591,1003
592,1004
593,1005
594,1006
595,1007
596,1010
597,1011
598,1012
599,1013
600,1014
601,1015
602,1016
603,1017
604,1018
605,1043
606,1044
607,1045
608,1046
609,1048
610,1049
611,1050
612,1051
613,1052
614,1053
615,1054
616,1055
617,1056
618,1057
619,1058
620,1059
621,1060
622,1061
623,1062
624,1063
625,1064
626,1065
627,1066
628,1067
629,1068
630,1069
631,1070
632,1071
633,1072
634,1073
635,1074
636,1075
637,1076
638,1077
639,1078
640,1079
641,1082
642,1083
643,1084
644,1085
645,1086
646,1087
647,1088
648,1091
649,1092
650,1094
651,1095
652,1096
653,1097
654,1098
655,1099
656,1100
657,1101
658,1102
659,1103
660,1104
661,1105
662,1106
663,1107
664,1108
665,1109
666,1110
667,1111
668,1112
669,1113
670,1114
671,1115
672,1116
673,1117
674,1118
675,1119
676,1121
677,1123
678,1124
679,1125
680,1189
681,1190
682,1191
683,1192
684,1193
685,1194
686,1197
687,1198
688,1199
689,1200
690,1201
691,1202
692,1203
693,1208
694,1209
695,1210
696,1211
697,1212
698,1215
699,1216
700,1217
701,1219
702,1220
703,1221
704,1222
705,1223
706,1224
707,1226
708,1227
709,1228
710,1229
711,1234
712,1235
713,1237
714,1238
715,1239
716,1240
717,1241
718,1242
719,1243
720,1244
721,1245
722,1246
723,1247
724,1248
725,1249
726,1252
727,1253
728,1254
729,1255
730,1256
731,1257
732,1258
733,1259
734,1260
735,1261
736,1262
737,1263
738,1264
739,1267
740,1268
741,1269
742,1270
743,1271
744,1272
745,1273
746,1274
747,1275
748,1276
749,1277
750,1278
751,1279
752,1280
753,1283
754,1285
755,1286
756,1287
757,1288
758,1289
759,1290
760,1291
761,1292
762,1293
763,1294
764,1295
765,1296
766,1331
767,1332
768,1333
769,1334
770,1335
771,1336
772,1337
773,1338
774,1339
775,1340
776,1342
777,1343
778,1347
779,1352
780,1355
781,1356
782,1357
783,1360
784,1361
785,1362
786,1364
787,1365
788,1366
789,1367
790,1368
791,1369
792,1370
793,1371
794,1372
795,1373
796,1374
797,1377
798,1378
799,1379
800,1380
801,1381
802,1382
803,1383
804,1386
805,1387
806,1388
807,1389
808,1390
809,1391
810,1392
811,1393
812,1394
813,1395
814,1396
815,1397
816,1400
817,1401
818,1402
819,1403
820,1404
821,1405
822,1406
823,1407
824,1408
825,1413
826,1414
827,1415
828,1416
829,1417
830,1418
831,1421
832,1422
833,1423
834,1424
835,1425
836,1426
837,1427
838,1432
839,1433
840,1434
841,1435
842,1436
843,1439
844,1440
845,1441
846,1443
847,1444
848,1445
849,1446
850,1447
851,1448
852,1450
853,1451
854,1452
855,1453
856,1458
857,1459
858,1461
859,1462
860,1463
861,1464
862,1465
863,1466
864,1467
865,1468
866,1469
867,1470
868,1471
869,1472
870,1473
871,1476
872,1477
873,1478
874,1479
875,1480
876,1481
877,1482
878,1483
879,1484
880,1485
881,1486
882,1487
883,1488
884,1491
885,1492
886,1493
887,1494
888,1495
889,1496
890,1497
891,1498
892,1499
893,1500
894,1501
895,1502
896,1503
897,1504
898,1507
899,1509
900,1510
901,1511
902,1512
903,1513
904,1514
905,1515
906,1516
907,1517
908,1518
909,1519
910,1520
911,1523
912,1524
913,1525
914,1526
915,1527
916,1528
917,1529
918,1530
919,1532
920,1533
921,1534
922,1535
923,1536
924,1537
925,1538
926,1539
927,1540
928,1541
929,1542
930,1543
931,1544
932,1574
933,1575
934,1576
935,1577
936,1578
937,1579
938,1580
939,1581
940,1582
941,1583
942,1585
943,1586
944,1591
945,1596
946,1599
947,1600
948,1601
949,1604
950,1605
951,1606
952,1608
953,1609
954,1610
955,1611
956,1612
957,1613
958,1614
959,1615
960,1616
961,1617
962,1618
963,1621
964,1622
965,1623
966,1624
967,1625
968,1626
969,1627
970,1630
971,1632
972,1633
973,1634
974,1635
975,1636
976,1637
977,1639
978,1640
979,1641
980,1642
981,1643
982,1644
983,1645
984,1646
985,1647
986,1649
987,1650
988,1651
989,1652
990,1653
991,1654
992,1655
993,1656
994,1658
995,1659
996,1660
997,1661
998,1662
999,1663
1000,1664
1001,1665
1002,1666
1003,1668
1004,1669
1005,1670
1006,1671
1007,1672
1008,1675
1009,1678
1010,1679
1011,1680
1012,1681
1013,1682
1014,1683
1015,1684
1016,1685
1017,1686
1018,1687
1019,1688
1020,1691
1021,1692
1022,1693
1023,1696
1024,1697
1025,1698
1026,1699
1027,1700
1028,1701
1029,1702
1030,1703
1031,1704
1032,1768
1033,1769
1034,1770
1035,1771
1036,1772
1037,1773
1038,1774
1039,1776
1040,1777
1041,1778
1042,1779
1043,1780
1044,1781
1045,1782
1046,1783
1047,1784
1048,1785
1049,1786
1050,1787
1051,1789
1052,1790
1053,1791
1054,1792
1055,1793
1056,1794
1057,1795
1058,1796
1059,1797
1060,1798
1061,1799
1062,1800
1063,1801
1064,1802
1065,1803
1066,1804
1067,1805
1068,1806
1069,1807
1070,1808
1071,1809
1072,1810
1073,1811
1074,1812
1075,1813
1076,1814
1077,1815
1078,1817
1079,1818
1080,1819
1081,1820
1082,1821
1083,1822
1084,1823
1085,1825
1086,1828
1087,1830
1088,1831
1089,1832
1090,1833
1091,1835
1092,1836
1093,1837
1094,1838
1095,1839
1096,1840
1097,1841
1098,1842
1099,1843
1100,1844
1101,1845
1102,1846
1103,1847
1104,1848
1105,1849
1106,1850
1107,1852
1108,1853
1109,1854
1110,1855
1111,1856
1112,1857
1113,1858
1114,1859
1115,1860
1116,1861
1117,1862
1118,1863
1119,1865
1120,1868
1121,1869
1122,1870
1123,1871
1124,1872
1125,1873
1126,1874
1127,1875
1128,1876
1129,1877
1130,1878
1131,1879
1132,1880
1133,1881
1134,1882
1135,1883
1136,1884
1137,1885
1138,1886
1139,1891
1140,1892
1141,1893
1142,1894
1143,1895
1144,1896
1145,1899
1146,1900
1147,1901
1148,1902
1149,1903
1150,1904
1151,1905
1152,1910
1153,1911
1154,1912
1155,1913
1156,1914
1157,1917
1158,1918
1159,1919
1160,1921
1161,1922
1162,1923
1163,1924
1164,1925
1165,1926
1166,1928
1167,1929
1168,1930
1169,1931
1170,1936
1171,1937
1172,1939
1173,1940
1174,1941
1175,1942
1176,1943
1177,1944
1178,1945
1179,1946
1180,1947
1181,1948
1182,1949
1183,1950
1184,1951
1185,1954
1186,1955
1187,1956
1188,1957
1189,1958
1190,1959
1191,1960
1192,1961
1193,1962
1194,1963
1195,1964
1196,1965
1197,1966
1198,1969
1199,1970
1200,1971
1201,1972
1202,1973
1203,1974
1204,1975
1205,1976
1206,1977
1207,1978
1208,1979
1209,1980
1210,1981
1211,1982
1212,1985
1213,1987
1214,1988
1215,1989
1216,1990
1217,1991
1218,1992
1219,1993
1220,1994
1221,1995
1222,1996
1223,1997
1224,1998
1225,2001
1226,2002
1227,2003
1228,2004
1229,2005
1230,2006
1231,2007
1232,2009
1233,2010
1234,2011
1235,2012
1236,2013
1237,2014
1238,2015
1239,2016
1240,2017
1241,2018
1242,2019
1243,2020
1244,2049
1245,2050
1246,2051
1247,2052
1248,2053
1249,2054
1250,2055
1251,2056
1252,2057
1253,2058
1254,2060
1255,2061
1256,2065
1257,2070
1258,2073
1259,2074
1260,2075
1261,2078
1262,2079
1263,2080
1264,2082
1265,2083
1266,2084
1267,2085
1268,2086
1269,2087
1270,2088
1271,2089
1272,2090
1273,2091
1274,2092
1275,2093
1276,2094
1277,2095
1278,2096
1279,2099
1280,2100
1281,2101
1282,2102
1283,2103
1284,2104
1285,2105
1286,2108
1287,2111
1288,2112
1289,2113
1290,2114
1291,2115
1292,2116
1293,2117
1294,2118
1295,2119
1296,2120
1297,2121
1298,2124
1299,2125
1300,2126
1301,2127
1302,2128
1303,2129
1304,2130
1305,2131
1306,2132
1307,2195
1308,2196
1309,2197
1310,2198
1311,2199
1312,2200
1313,2201
1314,2202
1315,2203
1316,2204
1317,2205
1318,2206
1319,2207
1320,2208
1321,2209
1322,2210
1323,2211
1324,2212
1325,2213
1326,2214
1327,2215
1328,2216
1329,2219
1330,2220
1331,2221
1332,2223
1333,2224
1334,2225
1335,2226
1336,2227
1337,2228
1338,2229
1339,2230
1340,2231
1341,2232
1342,2233
1343,2234
1344,2235
1345,2238
1346,2239
1347,2240
1348,2241
1349,2242
1350,2243
1351,2244
1352,2246
1353,2247
1354,2248
1355,2249
1356,2250
1357,2251
1358,2252
1359,2253
1360,2254
1361,2255
1362,2256
1363,2257
1364,2262
1365,2263
1366,2264
1367,2265
1368,2266
1369,2267
1370,2270
1371,2271
1372,2272
1373,2273
1374,2274
1375,2275
1376,2276
1377,2277
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC20_Cylinder.plc>,20
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,23
13,24
14,25
15,26
16,27
17,28
18,29
19,30
20,31
21,32
22,33
23,34
24,36
25,37
26,38
27,39
28,40
29,41
30,42
31,43
32,44
33,45
34,46
35,47
36,49
37,50
38,51
39,52
40,53
41,54
42,55
43,56
44,57
45,58
46,59
47,60
48,62
49,63
50,64
51,65
52,66
53,67
54,68
55,69
56,70
57,71
58,72
59,73
60,75
61,76
62,77
63,78
64,79
65,80
66,81
67,82
68,83
69,84
70,85
71,86
72,101
73,102
74,103
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,111
83,112
84,113
85,120
86,121
87,123
88,124
89,125
90,126
91,127
92,128
93,129
94,130
95,135
96,136
97,137
98,139
99,140
100,141
101,142
102,143
103,144
104,145
105,146
106,147
107,148
108,149
109,150
110,151
111,152
112,153
113,155
114,156
115,157
116,158
117,159
118,160
119,161
120,162
121,164
122,165
123,167
124,168
125,169
126,170
127,171
128,172
129,173
130,174
131,175
132,176
133,177
134,178
135,181
136,182
137,184
138,185
139,186
140,187
141,188
142,189
143,190
144,191
145,196
146,197
147,198
148,199
149,200
150,201
151,202
152,204
153,205
154,206
155,207
156,208
157,210
158,211
159,212
160,213
161,215
162,216
163,217
164,218
165,219
166,220
167,222
168,223
169,224
170,225
171,227
172,228
173,229
174,230
175,231
176,232
177,235
178,236
179,237
180,238
181,239
182,240
183,243
184,244
185,245
186,246
187,247
188,248
189,249
190,250
191,251
192,252
193,253
194,254
195,255
196,256
197,257
198,258
199,259
200,260
201,261
202,262
203,263
204,264
205,265
206,268
207,269
208,270
209,271
210,272
211,273
212,274
213,275
214,276
215,279
216,280
217,281
218,282
219,283
220,284
221,285
222,288
223,289
224,290
225,291
226,292
227,295
228,296
229,297
230,298
231,299
232,300
233,301
234,302
235,303
236,304
237,305
238,306
239,307
240,308
241,309
242,312
243,313
244,314
245,315
246,316
247,317
248,318
249,319
250,322
251,323
252,324
253,325
254,326
255,327
256,328
257,329
258,330
259,331
260,332
261,333
262,334
263,337
264,338
265,339
266,340
267,341
268,342
269,343
270,344
271,345
272,346
273,347
274,348
275,351
276,352
277,353
278,354
279,355
280,356
281,357
282,358
283,359
284,360
285,361
286,362
287,363
288,367
289,368
290,369
291,370
292,371
293,372
294,373
295,376
296,377
297,378
298,379
299,380
300,385
301,386
302,387
303,388
304,389
305,391
306,392
307,393
308,395
309,396
310,397
311,398
312,399
313,400
314,401
315,402
316,404
317,405
318,406
319,407
320,408
321,409
322,411
323,412
324,413
325,414
326,416
327,417
328,418
329,419
330,420
331,421
332,424
333,425
334,426
335,427
336,428
337,429
338,432
339,433
340,434
341,435
342,436
343,437
344,438
345,439
346,440
347,441
348,442
349,443
350,444
351,445
352,446
353,447
354,448
355,449
356,450
357,451
358,452
359,453
360,454
361,455
362,458
363,459
364,460
365,461
366,462
367,463
368,464
369,465
370,466
371,469
372,470
373,471
374,472
375,473
376,474
377,475
378,478
379,479
380,480
381,481
382,482
383,485
384,486
385,487
386,488
387,489
388,490
389,491
390,492
391,493
392,494
393,495
394,496
395,497
396,498
397,502
398,503
399,504
400,505
401,506
402,509
403,510
404,511
405,512
406,513
407,514
408,516
409,517
410,518
411,519
412,520
413,521
414,522
415,523
416,524
417,527
418,528
419,529
420,530
421,531
422,532
423,533
424,536
425,537
426,538
427,539
428,540
429,541
430,542
431,544
432,545
433,546
434,547
435,548
436,549
437,550
438,551
439,552
440,555
441,556
442,557
443,558
444,559
445,564
446,565
447,566
448,567
449,568
450,569
451,570
452,571
453,573
454,574
455,575
456,576
457,577
458,578
459,579
460,580
461,582
462,583
463,584
464,585
465,586
466,587
467,589
468,590
469,591
470,592
471,594
472,595
473,596
474,597
475,598
476,599
477,600
478,603
479,604
480,605
481,606
482,607
483,608
484,611
485,612
486,613
487,614
488,615
489,616
490,617
491,618
492,619
493,620
494,621
495,622
496,623
497,624
498,625
499,626
500,627
501,628
502,629
503,630
504,631
505,632
506,633
507,636
508,637
509,638
510,639
511,640
512,641
513,642
514,643
515,644
516,647
517,648
518,649
519,650
520,651
521,652
522,653
523,656
524,657
525,658
526,659
527,660
528,663
529,664
530,665
531,666
532,667
533,668
534,669
535,670
536,671
537,672
538,673
539,674
540,675
541,676
542,680
543,681
544,682
545,683
546,684
547,687
548,688
549,689
550,690
551,691
552,692
553,694
554,695
555,696
556,697
557,698
558,699
559,700
560,701
561,702
562,705
563,706
564,707
565,708
566,709
567,710
568,711
569,714
570,715
571,716
572,717
573,718
574,719
575,720
576,722
577,723
578,724
579,725
580,726
581,727
582,728
583,729
584,730
585,733
586,734
587,735
588,736
589,737
590,739
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC21_TestShot.plc>,21
0,10
1,11
2,12
3,13
4,14
5,15
6,17
7,18
8,19
9,20
10,22
11,24
12,25
13,26
14,28
15,29
16,30
17,31
18,36
19,37
20,38
21,39
22,41
23,42
24,43
25,44
26,45
27,48
28,49
29,50
30,51
31,54
32,55
33,56
34,57
35,58
36,61
37,62
38,63
39,64
40,67
41,68
42,69
43,70
44,71
45,74
46,75
47,76
48,77
49,78
50,79
51,80
52,81
53,82
54,83
55,84
56,85
57,86
58,87
59,88
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC22_LaserCtrl.plc>,22
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,19
9,20
10,21
11,22
12,23
13,24
14,25
15,26
16,28
17,29
18,34
19,35
20,36
21,37
22,38
23,39
24,41
25,42
26,43
27,44
28,45
29,46
30,48
31,49
32,50
33,51
34,53
35,54
36,55
37,56
38,57
39,58
40,59
41,60
42,61
43,62
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,77
55,78
56,79
57,80
58,81
59,82
60,83
61,84
62,85
63,86
64,87
65,88
66,89
67,90
68,91
69,94
70,95
71,96
72,97
73,98
74,99
75,100
76,101
77,102
78,103
79,104
80,105
81,106
