1160,2159
1161,2160
1162,2161
1163,2163
1164,2164
1165,2166
1166,2167
1167,2168
1168,2169
1169,2171
1170,2172
1171,2173
1172,2174
1173,2175
1174,2176
1175,2178
1176,2179
1177,2180
1178,2181
1179,2186
1180,2187
1181,2189
1182,2190
1183,2191
1184,2192
1185,2193
1186,2194
1187,2195
1188,2196
1189,2197
1190,2198
1191,2199
1192,2200
1193,2201
1194,2204
1195,2205
1196,2206
1197,2207
1198,2208
1199,2209
1200,2210
1201,2211
1202,2212
1203,2213
1204,2214
1205,2215
1206,2216
1207,2219
1208,2220
1209,2221
1210,2222
1211,2223
1212,2224
1213,2225
1214,2226
1215,2227
1216,2228
1217,2229
1218,2230
1219,2231
1220,2232
1221,2235
1222,2237
1223,2238
1224,2239
1225,2240
1226,2241
1227,2242
1228,2243
1229,2244
1230,2245
1231,2246
1232,2247
1233,2248
1234,2251
1235,2252
1236,2253
1237,2254
1238,2255
1239,2256
1240,2257
1241,2258
1242,2259
1243,2261
1244,2262
1245,2263
1246,2264
1247,2276
1248,2277
1249,2278
1250,2280
1251,2281
1252,2283
1253,2284
1254,2285
1255,2286
1256,2287
1257,2288
1258,2289
1259,2290
1260,2291
1261,2292
1262,2295
1263,2296
1264,2297
1265,2298
1266,2299
1267,2300
1268,2301
1269,2303
1270,2304
1271,2305
1272,2306
1273,2307
1274,2308
1275,2309
1276,2310
1277,2311
1278,2312
1279,2313
1280,2314
1281,2319
1282,2321
1283,2322
1284,2323
1285,2326
1286,2327
1287,2328
1288,2379
1289,2381
1290,2382
1291,2383
1292,2384
1293,2385
1294,2386
1295,2387
1296,2388
1297,2390
1298,2391
1299,2392
1300,2393
1301,2405
1302,2406
1303,2407
1304,2408
1305,2409
1306,2410
1307,2411
1308,2412
1309,2413
1310,2414
1311,2415
1312,2416
1313,2417
1314,2422
1315,2423
1316,2424
1317,2425
1318,2426
1319,2427
1320,2428
1321,2429
1322,2430
1323,2431
1324,2433
1325,2434
1326,2441
1327,2446
1328,2449
1329,2452
1330,2453
1331,2467
1332,2468
1333,2469
1334,2470
1335,2471
1336,2472
1337,2473
1338,2474
1339,2475
1340,2476
1341,2477
1342,2489
1343,2492
1344,2493
1345,2494
1346,2495
1347,2496
1348,2497
1349,2498
1350,2499
1351,2500
1352,2501
1353,2502
1354,2503
1355,2504
1356,2505
1357,2506
1358,2531
1359,2579
1360,2581
1361,2582
1362,2583
1363,2586
1364,2587
1365,2588
1366,2615
1367,2617
1368,2618
1369,2620
1370,2621
1371,2622
1372,2623
1373,2624
1374,2625
1375,2626
1376,2629
1377,2630
1378,2631
1379,2632
1380,2644
1381,2645
1382,2646
1383,2648
1384,2649
1385,2650
1386,2651
1387,2652
1388,2653
1389,2654
1390,2655
1391,2656
1392,2657
1393,2658
1394,2661
1395,2662
1396,2663
1397,2664
1398,2665
1399,2667
1400,2669
1401,2670
1402,2671
1403,2683
1404,2684
1405,2685
1406,2686
1407,2687
1408,2688
1409,2689
1410,2690
1411,2691
1412,2692
1413,2693
1414,2694
1415,2695
1416,2696
1417,2709
1418,2710
1419,2711
1420,2713
1421,2715
1422,2716
1423,2728
1424,2729
1425,2730
1426,2731
1427,2732
1428,2733
1429,2734
1430,2735
1431,2736
1432,2737
1433,2738
1434,2739
1435,2740
1436,2741
1437,2744
1438,2745
1439,2746
1440,2747
1441,2748
1442,2750
1443,2751
1444,2752
1445,2753
1446,2765
1447,2766
1448,2767
1449,2768
1450,2769
1451,2770
1452,2773
1453,2774
1454,2777
1455,2778
1456,2779
1457,2780
1458,2781
1459,2782
1460,2785
1461,2786
1462,2789
1463,2790
1464,2791
1465,2794
1466,2795
1467,2796
1468,2797
1469,2798
1470,2799
1471,2800
1472,2801
1473,2802
1474,2808
1475,2810
1476,2811
1477,2812
1478,2815
1479,2816
1480,2817
1481,2865
1482,2866
1483,2867
1484,2868
1485,2869
1486,2870
1487,2873
1488,2874
1489,2875
1490,2876
1491,2877
1492,2878
1493,2879
1494,2884
1495,2885
1496,2886
1497,2887
1498,2888
1499,2891
1500,2892
1501,2893
1502,2895
1503,2896
1504,2897
1505,2898
1506,2899
1507,2900
1508,2902
1509,2903
1510,2904
1511,2905
1512,2910
1513,2911
1514,2913
1515,2914
1516,2915
1517,2916
1518,2917
1519,2918
1520,2919
1521,2920
1522,2921
1523,2922
1524,2923
1525,2924
1526,2925
1527,2928
1528,2929
1529,2930
1530,2931
1531,2932
1532,2933
1533,2934
1534,2935
1535,2936
1536,2937
1537,2938
1538,2939
1539,2940
1540,2943
1541,2944
1542,2945
1543,2946
1544,2947
1545,2948
1546,2949
1547,2950
1548,2951
1549,2952
1550,2953
1551,2954
1552,2955
1553,2956
1554,2959
1555,2961
1556,2962
1557,2963
1558,2964
1559,2965
1560,2966
1561,2967
1562,2968
1563,2969
1564,2970
1565,2971
1566,2972
1567,2975
1568,2976
1569,2977
1570,2978
1571,2979
1572,2980
1573,2981
1574,2982
1575,2983
1576,2985
1577,2986
1578,2987
1579,2988
1580,3000
1581,3001
1582,3002
1583,3003
1584,3004
1585,3005
1586,3006
1587,3007
1588,3008
1589,3009
1590,3010
1591,3011
1592,3012
1593,3015
1594,3016
1595,3017
1596,3018
1597,3019
1598,3020
1599,3021
1600,3023
1601,3024
1602,3025
1603,3026
1604,3027
1605,3028
1606,3029
1607,3030
1608,3031
1609,3032
1610,3033
1611,3034
1612,3039
1613,3041
1614,3042
1615,3043
1616,3046
1617,3047
1618,3048
1619,3099
1620,3100
1621,3101
1622,3102
1623,3103
1624,3104
1625,3105
1626,3106
1627,3107
1628,3108
1629,3110
1630,3111
1631,3117
1632,3122
1633,3125
1634,3128
1635,3129
1636,3143
1637,3144
1638,3145
1639,3146
1640,3149
1641,3150
1642,3151
1643,3152
1644,3153
1645,3154
1646,3155
1647,3156
1648,3157
1649,3158
1650,3159
1651,3171
1652,3174
1653,3175
1654,3176
1655,3177
1656,3178
1657,3179
1658,3180
1659,3181
1660,3182
1661,3183
1662,3184
1663,3185
1664,3186
1665,3187
1666,3188
1667,3213
1668,3276
1669,3278
1670,3279
1671,3280
1672,3283
1673,3284
1674,3285
1675,3312
1676,3313
1677,3314
1678,3315
1679,3316
1680,3317
1681,3318
1682,3319
1683,3320
1684,3321
1685,3322
1686,3323
1687,3324
1688,3325
1689,3326
1690,3327
1691,3328
1692,3329
1693,3330
1694,3331
1695,3332
1696,3333
1697,3336
1698,3337
1699,3338
1700,3340
1701,3341
1702,3342
1703,3343
1704,3344
1705,3345
1706,3346
1707,3347
1708,3348
1709,3349
1710,3350
1711,3351
1712,3352
1713,3355
1714,3356
1715,3357
1716,3358
1717,3359
1718,3360
1719,3361
1720,3362
1721,3363
1722,3364
1723,3365
1724,3366
1725,3367
1726,3368
1727,3369
1728,3370
1729,3371
1730,3372
1731,3373
1732,3379
1733,3381
1734,3382
1735,3383
1736,3386
1737,3387
1738,3388
1739,3416
1740,3417
1741,3418
1742,3419
1743,3420
1744,3421
1745,3424
1746,3425
1747,3426
1748,3427
1749,3428
1750,3429
1751,3430
1752,3431
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC14_SeqVs.plc>,14
0,7
1,8
2,13
3,14
4,15
5,16
6,17
7,20
8,21
9,22
10,24
11,25
12,26
13,27
14,28
15,29
16,31
17,32
18,33
19,34
20,39
21,40
22,42
23,43
24,44
25,45
26,46
27,47
28,48
29,49
30,50
31,51
32,52
33,53
34,54
35,57
36,58
37,59
38,60
39,61
40,62
41,63
42,64
43,65
44,66
45,67
46,68
47,69
48,72
49,73
50,74
51,75
52,76
53,77
54,78
55,79
56,80
57,81
58,82
59,83
60,84
61,85
62,88
63,90
64,91
65,92
66,93
67,94
68,95
69,96
70,97
71,98
72,99
73,100
74,101
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,112
83,113
84,114
85,115
86,120
87,121
88,124
89,125
90,126
91,127
92,128
93,129
94,134
95,135
96,136
97,138
98,139
99,140
100,152
101,153
102,154
103,155
104,156
105,157
106,158
107,159
108,160
109,161
110,162
111,163
112,164
113,169
114,170
115,171
116,172
117,173
118,174
119,175
120,176
121,177
122,178
123,180
124,181
125,183
126,188
127,194
128,197
129,198
130,211
131,212
132,213
133,214
134,215
135,216
136,217
137,218
138,219
139,220
140,221
141,224
142,225
143,226
144,227
145,228
146,229
147,230
148,233
149,236
150,237
151,238
152,239
153,240
154,241
155,242
156,243
157,244
158,245
159,246
160,247
161,248
162,249
163,250
164,275
165,338
166,339
167,340
168,341
169,342
170,343
171,346
172,347
173,348
174,349
175,350
176,351
177,352
178,355
179,356
180,357
181,358
182,359
183,360
184,361
185,362
186,363
187,364
188,365
189,366
190,367
191,368
192,371
193,372
194,373
195,374
196,375
197,376
198,377
199,378
200,379
201,382
202,383
203,384
204,385
205,386
206,387
207,388
208,391
209,392
210,393
211,403
212,404
213,405
214,406
215,407
216,408
217,409
218,410
219,411
220,412
221,413
222,416
223,417
224,418
225,419
226,420
227,421
228,426
229,427
230,428
231,429
232,430
233,431
234,434
235,435
236,436
237,437
238,438
239,439
240,440
241,443
242,444
243,445
244,446
245,447
246,448
247,449
248,451
249,452
250,453
251,455
252,457
253,458
254,461
255,462
256,463
257,464
258,465
259,467
260,468
261,470
262,471
263,472
264,474
265,476
266,477
267,480
268,481
269,482
270,483
271,484
272,485
273,486
274,487
275,488
276,489
277,490
278,491
279,542
280,543
281,544
282,545
283,546
284,547
285,550
286,551
287,552
288,553
289,554
290,555
291,556
292,561
293,562
294,563
295,564
296,565
297,568
298,569
299,570
300,572
301,573
302,574
303,575
304,576
305,577
306,579
307,580
308,581
309,582
310,587
311,588
312,590
313,591
314,592
315,593
316,594
317,595
318,596
319,597
320,598
321,599
322,600
323,601
324,602
325,605
326,606
327,607
328,608
329,609
330,610
331,611
332,612
333,613
334,614
335,615
336,616
337,617
338,620
339,621
340,622
341,623
342,624
343,625
344,626
345,627
346,628
347,629
348,630
349,631
350,632
351,633
352,651
353,652
354,653
355,654
356,655
357,656
358,657
359,659
360,660
361,661
362,662
363,663
364,664
365,665
366,666
367,667
368,668
369,669
370,670
371,699
372,700
373,701
374,702
375,703
376,704
377,705
378,706
379,707
380,708
381,710
382,711
383,715
384,720
385,723
386,726
387,727
388,740
389,741
390,742
391,743
392,744
393,745
394,746
395,747
396,748
397,749
398,750
399,753
400,754
401,755
402,756
403,757
404,758
405,759
406,762
407,766
408,767
409,768
410,769
411,770
412,771
413,772
414,773
415,774
416,775
417,776
418,777
419,778
420,779
421,780
422,805
423,810
424,811
425,812
426,813
427,814
428,817
429,818
430,819
431,820
432,821
433,822
434,823
435,828
436,829
437,830
438,831
439,832
440,834
441,835
442,838
443,839
444,840
445,842
446,843
447,844
448,845
449,846
450,847
451,848
452,850
453,851
454,852
455,853
456,858
457,859
458,861
459,862
460,863
461,864
462,865
463,866
464,867
465,868
466,869
467,870
468,871
469,872
470,873
471,876
472,877
473,878
474,879
475,880
476,881
477,882
478,883
479,884
480,885
481,886
482,887
483,888
484,891
485,892
486,893
487,894
488,895
489,896
490,897
491,898
492,899
493,900
494,901
495,902
496,903
497,904
498,922
499,923
500,924
501,925
502,926
503,929
504,930
505,931
506,933
507,934
508,935
509,938
510,939
511,940
512,941
513,942
514,943
515,944
516,945
517,946
518,947
519,978
520,979
521,980
522,981
523,982
524,983
525,984
526,985
527,986
528,987
529,989
530,990
531,994
532,999
533,1002
534,1005
535,1006
536,1019
537,1020
538,1021
539,1022
540,1023
541,1024
542,1025
543,1026
544,1027
545,1028
546,1029
547,1030
548,1033
549,1034
550,1035
551,1036
552,1037
553,1038
554,1039
555,1042
556,1046
557,1047
558,1048
559,1049
560,1050
561,1051
562,1052
563,1053
564,1054
565,1055
566,1056
567,1057
568,1058
569,1059
570,1060
571,1061
572,1087
573,1112
574,1113
575,1114
576,1115
577,1117
578,1118
579,1119
580,1120
581,1121
582,1122
583,1123
584,1124
585,1125
586,1126
587,1127
588,1128
589,1129
590,1130
591,1131
592,1132
593,1133
594,1134
595,1135
596,1136
597,1137
598,1138
599,1139
600,1140
601,1141
602,1142
603,1143
604,1144
605,1145
606,1146
607,1147
608,1148
609,1151
610,1152
611,1153
612,1154
613,1155
614,1156
615,1157
616,1160
617,1161
618,1163
619,1164
620,1165
621,1166
622,1167
623,1168
624,1169
625,1170
626,1171
627,1172
628,1173
629,1174
630,1175
631,1176
632,1177
633,1178
634,1179
635,1180
636,1181
637,1182
638,1183
639,1184
640,1185
641,1186
642,1187
643,1188
644,1190
645,1192
646,1193
647,1194
648,1258
649,1259
650,1260
651,1261
652,1262
653,1263
654,1266
655,1267
656,1268
657,1269
658,1270
659,1271
660,1272
661,1277
662,1278
663,1279
664,1280
665,1281
666,1284
667,1285
668,1286
669,1288
670,1289
671,1290
672,1291
673,1292
674,1293
675,1295
676,1296
677,1297
678,1298
679,1303
680,1304
681,1306
682,1307
683,1308
684,1309
685,1310
686,1311
687,1312
688,1313
689,1314
690,1315
691,1316
692,1317
693,1318
694,1321
695,1322
696,1323
697,1324
698,1325
699,1326
700,1327
701,1328
702,1329
703,1330
704,1331
705,1332
706,1333
707,1336
708,1337
709,1338
710,1339
711,1340
712,1341
713,1342
714,1343
715,1344
716,1345
717,1346
718,1347
719,1348
720,1349
721,1352
722,1354
723,1355
724,1356
725,1357
726,1358
727,1359
728,1360
729,1361
730,1362
731,1363
732,1364
733,1365
734,1400
735,1401
736,1402
737,1403
738,1404
739,1405
740,1406
741,1407
742,1408
743,1409
744,1411
745,1412
746,1416
747,1421
748,1424
749,1427
750,1428
751,1441
752,1442
753,1443
754,1444
755,1445
756,1446
757,1447
758,1448
759,1449
760,1450
761,1451
762,1454
763,1455
764,1456
765,1457
766,1458
767,1459
768,1460
769,1463
770,1466
771,1467
772,1468
773,1469
774,1470
775,1471
776,1472
777,1473
778,1474
779,1475
780,1476
781,1477
782,1478
783,1479
784,1480
785,1504
786,1509
787,1510
788,1511
789,1512
790,1513
791,1514
792,1517
793,1518
794,1519
795,1520
796,1521
797,1522
798,1523
799,1528
800,1529
801,1530
802,1531
803,1532
804,1535
805,1536
806,1537
807,1539
808,1540
809,1541
810,1542
811,1543
812,1544
813,1546
814,1547
815,1548
816,1549
817,1554
818,1555
819,1557
820,1558
821,1559
822,1560
823,1561
824,1562
825,1563
826,1564
827,1565
828,1566
829,1567
830,1568
831,1569
832,1572
833,1573
834,1574
835,1575
836,1576
837,1577
838,1578
839,1579
840,1580
841,1581
842,1582
843,1583
844,1584
845,1587
846,1588
847,1589
848,1590
849,1591
850,1592
851,1593
852,1594
853,1595
854,1596
855,1597
856,1598
857,1599
858,1600
859,1603
860,1605
861,1606
862,1607
863,1608
864,1609
865,1610
866,1611
867,1612
868,1613
869,1614
870,1615
871,1616
872,1619
873,1620
874,1621
875,1622
876,1623
877,1624
878,1625
879,1626
880,1628
881,1629
882,1630
883,1631
884,1632
885,1633
886,1634
887,1635
888,1636
889,1637
890,1638
891,1639
892,1640
893,1670
894,1671
895,1672
896,1673
897,1674
898,1675
899,1676
900,1677
901,1678
902,1679
903,1681
904,1682
905,1687
906,1692
907,1695
908,1698
909,1699
910,1713
911,1714
912,1715
913,1716
914,1717
915,1718
916,1719
917,1720
918,1721
919,1722
920,1723
921,1726
922,1727
923,1728
924,1729
925,1730
926,1731
927,1732
928,1735
929,1737
930,1738
931,1739
932,1740
933,1741
934,1742
935,1744
936,1745
937,1746
938,1747
939,1748
940,1749
941,1750
942,1751
943,1752
944,1754
945,1755
946,1756
947,1757
948,1758
949,1759
950,1760
951,1761
952,1763
953,1764
954,1765
955,1766
956,1767
957,1768
958,1769
959,1770
960,1771
961,1773
962,1774
963,1775
964,1776
965,1777
966,1780
967,1784
968,1785
969,1786
970,1787
971,1788
972,1789
973,1790
974,1791
975,1792
976,1793
977,1796
978,1797
979,1798
980,1799
981,1800
982,1801
983,1802
984,1803
985,1832
986,1896
987,1897
988,1898
989,1899
990,1900
991,1901
992,1902
993,1904
994,1905
995,1906
996,1907
997,1908
998,1909
999,1910
1000,1911
1001,1912
1002,1913
1003,1914
1004,1915
1005,1917
1006,1918
1007,1919
1008,1920
1009,1921
1010,1922
1011,1923
1012,1924
1013,1925
1014,1926
1015,1927
1016,1928
1017,1929
1018,1930
1019,1931
1020,1932
1021,1933
1022,1934
1023,1935
1024,1936
1025,1937
1026,1938
1027,1939
1028,1940
1029,1941
1030,1942
1031,1943
1032,1945
1033,1946
1034,1947
1035,1948
1036,1949
1037,1950
1038,1951
1039,1953
1040,1956
1041,1958
1042,1959
1043,1960
1044,1961
1045,1963
1046,1964
1047,1965
1048,1966
1049,1967
1050,1968
1051,1969
1052,1970
1053,1971
1054,1972
1055,1973
1056,1974
1057,1975
1058,1976
1059,1977
1060,1978
1061,1980
1062,1981
1063,1982
1064,1983
1065,1984
1066,1985
1067,1986
1068,1987
1069,1988
1070,1989
1071,1990
1072,1991
1073,1993
1074,1996
1075,1997
1076,1998
1077,1999
1078,2000
1079,2001
1080,2002
1081,2003
1082,2004
1083,2005
1084,2006
1085,2007
1086,2008
1087,2009
1088,2010
1089,2011
1090,2012
1091,2013
1092,2014
1093,2019
1094,2020
1095,2021
1096,2022
1097,2023
1098,2024
1099,2027
1100,2028
1101,2029
1102,2030
1103,2031
1104,2032
1105,2033
1106,2038
1107,2039
1108,2040
1109,2041
1110,2042
1111,2045
1112,2046
1113,2047
1114,2049
1115,2050
1116,2051
1117,2052
1118,2053
1119,2054
1120,2056
1121,2057
1122,2058
1123,2059
1124,2064
1125,2065
1126,2067
1127,2068
1128,2069
1129,2070
1130,2071
1131,2072
1132,2073
1133,2074
1134,2075
1135,2076
1136,2077
1137,2078
1138,2079
1139,2082
1140,2083
1141,2084
1142,2085
1143,2086
1144,2087
1145,2088
1146,2089
1147,2090
1148,2091
1149,2092
1150,2093
1151,2094
1152,2097
1153,2098
1154,2099
1155,2100
1156,2101
1157,2102
1158,2103
1159,2104
1160,2105
1161,2106
1162,2107
1163,2108
1164,2109
1165,2110
1166,2113
1167,2115
1168,2116
1169,2117
1170,2118
1171,2119
1172,2120
1173,2121
1174,2122
1175,2123
1176,2124
1177,2125
1178,2126
1179,2129
1180,2130
1181,2131
1182,2132
1183,2133
1184,2134
1185,2135
1186,2137
1187,2138
1188,2139
1189,2140
1190,2141
1191,2142
1192,2143
1193,2144
1194,2145
1195,2146
1196,2147
1197,2148
1198,2177
1199,2178
1200,2179
1201,2180
1202,2181
1203,2182
1204,2183
1205,2184
1206,2185
1207,2186
1208,2188
1209,2189
1210,2193
1211,2198
1212,2201
1213,2204
1214,2205
1215,2218
1216,2219
1217,2220
1218,2221
1219,2222
1220,2223
1221,2224
1222,2225
1223,2226
1224,2227
1225,2228
1226,2229
1227,2230
1228,2231
1229,2232
1230,2235
1231,2236
1232,2237
1233,2238
1234,2239
1235,2240
1236,2241
1237,2244
1238,2247
1239,2248
1240,2249
1241,2250
1242,2251
1243,2252
1244,2253
1245,2254
1246,2255
1247,2256
1248,2257
1249,2258
1250,2259
1251,2260
1252,2261
1253,2286
1254,2349
1255,2350
1256,2351
1257,2352
1258,2353
1259,2354
1260,2355
1261,2356
1262,2357
1263,2358
1264,2359
1265,2360
1266,2361
1267,2362
1268,2363
1269,2364
1270,2365
1271,2366
1272,2367
1273,2368
1274,2369
1275,2370
1276,2373
1277,2374
1278,2375
1279,2377
1280,2378
1281,2379
1282,2380
1283,2381
1284,2382
1285,2383
1286,2384
1287,2385
1288,2386
1289,2387
1290,2388
1291,2389
1292,2392
1293,2393
1294,2394
1295,2395
1296,2396
1297,2397
1298,2398
1299,2400
1300,2401
1301,2402
1302,2403
1303,2404
1304,2405
1305,2406
1306,2407
1307,2408
1308,2409
1309,2410
1310,2411
1311,2416
1312,2417
1313,2418
1314,2419
1315,2420
1316,2421
1317,2424
1318,2425
1319,2426
1320,2427
1321,2428
1322,2429
1323,2430
1324,2431
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC20_Cylinder.plc>,20
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,23
13,24
14,25
15,26
16,27
17,28
18,29
19,30
20,31
21,32
22,33
23,34
24,36
25,37
26,38
27,39
28,40
29,41
30,42
31,43
32,44
33,45
34,46
35,47
36,49
37,50
38,51
39,52
40,53
41,54
42,55
43,56
44,57
45,58
46,59
47,60
48,62
49,63
50,64
51,65
52,66
53,67
54,68
55,69
56,70
57,71
58,72
59,73
60,75
61,76
62,77
63,78
64,79
65,80
66,81
67,82
68,83
69,84
70,85
71,86
72,88
73,89
74,90
75,91
76,92
77,93
78,94
79,95
80,96
81,97
82,98
83,99
84,120
85,121
86,123
87,124
88,125
89,126
90,127
91,128
92,129
93,130
94,135
95,136
96,137
97,139
98,140
99,141
100,142
101,143
102,144
103,145
104,146
105,147
106,148
107,149
108,150
109,151
110,152
111,153
112,155
113,156
114,157
115,158
116,159
117,160
118,161
119,162
120,164
121,165
122,167
123,168
124,169
125,170
126,171
127,172
128,173
129,174
130,175
131,176
132,177
133,178
134,181
135,182
136,184
137,185
138,186
139,187
140,188
141,189
142,190
143,191
144,196
145,197
146,198
147,199
148,200
149,201
150,202
151,204
152,205
153,206
154,207
155,208
156,210
157,211
158,212
159,213
160,215
161,216
162,217
163,218
164,219
165,220
166,222
167,223
168,224
169,225
170,227
171,228
172,229
173,230
174,231
175,232
176,235
177,236
178,237
179,238
180,239
181,240
182,243
183,244
184,245
185,246
186,247
187,248
188,249
189,250
190,251
191,252
192,253
193,254
194,255
195,256
196,257
197,258
198,259
199,260
200,261
201,262
202,263
203,264
204,265
205,268
206,269
207,270
208,271
209,272
210,273
211,274
212,275
213,276
214,279
215,280
216,281
217,282
218,283
219,284
220,285
221,288
222,289
223,290
224,291
225,292
226,295
227,296
228,297
229,298
230,299
231,300
232,301
233,302
234,303
235,304
236,305
237,306
238,307
239,308
240,309
241,312
242,313
243,314
244,315
245,316
246,317
247,318
248,319
249,322
250,323
251,324
252,325
253,326
254,327
255,328
256,329
257,330
258,331
259,332
260,333
261,334
262,337
263,338
264,339
265,340
266,341
267,342
268,343
269,344
270,345
271,346
272,347
273,348
274,351
275,352
276,353
277,354
278,355
279,356
280,357
281,358
282,359
283,360
284,361
285,362
286,363
287,367
288,368
289,369
290,370
291,371
292,372
293,373
294,376
295,377
296,378
297,379
298,380
299,385
300,386
301,387
302,388
303,389
304,391
305,392
306,393
307,395
308,396
309,397
310,398
311,399
312,400
313,401
314,402
315,404
316,405
317,406
318,407
319,408
320,409
321,411
322,412
323,413
324,414
325,416
326,417
327,418
328,419
329,420
330,421
331,424
332,425
333,426
334,427
335,428
336,429
337,432
338,433
339,434
340,435
341,436
342,437
343,438
344,439
345,440
346,441
347,442
348,443
349,444
350,445
351,446
352,447
353,448
354,449
355,450
356,451
357,452
358,453
359,454
360,455
361,458
362,459
363,460
364,461
365,462
366,463
367,464
368,465
369,466
370,469
371,470
372,471
373,472
374,473
375,474
376,475
377,478
378,479
379,480
380,481
381,482
382,485
383,486
384,487
385,488
386,489
387,490
388,491
389,492
390,493
391,494
392,495
393,496
394,497
395,498
396,502
397,503
398,504
399,505
400,506
401,509
402,510
403,511
404,512
405,513
406,514
407,516
408,517
409,518
410,519
411,520
412,521
413,522
414,523
415,524
416,527
417,528
418,529
419,530
420,531
421,532
422,533
423,536
424,537
425,538
426,539
427,540
428,541
429,542
430,544
431,545
432,546
433,547
434,548
435,549
436,550
437,551
438,552
439,555
440,556
441,557
442,558
443,559
444,564
445,565
446,566
447,567
448,568
449,569
450,570
451,571
452,573
453,574
454,575
455,576
456,577
457,578
458,579
459,580
460,582
461,583
462,584
463,585
464,586
465,587
466,589
467,590
468,591
469,592
470,594
471,595
472,596
473,597
474,598
475,599
476,600
477,603
478,604
479,605
480,606
481,607
482,608
483,611
484,612
485,613
486,614
487,615
488,616
489,617
490,618
491,619
492,620
493,621
494,622
495,623
496,624
497,625
498,626
499,627
500,628
501,629
502,630
503,631
504,632
505,633
506,636
507,637
508,638
509,639
510,640
511,641
512,642
513,643
514,644
515,647
516,648
517,649
518,650
519,651
520,652
521,653
522,656
523,657
524,658
525,659
526,660
527,663
528,664
529,665
530,666
531,667
532,668
533,669
534,670
535,671
536,672
537,673
538,674
539,675
540,676
541,680
542,681
543,682
544,683
545,684
546,687
547,688
548,689
549,690
550,691
551,692
552,694
553,695
554,696
555,697
556,698
557,699
558,700
559,701
560,702
561,705
562,706
563,707
564,708
565,709
566,710
567,711
568,714
569,715
570,716
571,717
572,718
573,719
574,720
575,722
576,723
577,724
578,725
579,726
580,727
581,728
582,729
583,730
584,733
585,734
586,735
587,736
588,737
589,739
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC21_TestShot.plc>,21
0,10
1,11
2,12
3,13
4,14
5,15
6,17
7,18
8,19
9,20
10,22
11,24
12,25
13,26
14,28
15,29
16,30
17,31
18,36
19,37
20,38
21,39
22,41
23,42
24,43
25,44
26,45
27,48
28,49
29,50
30,51
31,54
32,55
33,56
34,57
35,58
36,61
37,62
38,63
39,64
40,67
41,68
42,69
43,70
44,71
45,74
46,75
47,76
48,77
49,78
50,79
51,80
52,81
53,82
54,83
55,84
56,85
57,86
58,87
59,88
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC22_LaserCtrl.plc>,22
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,19
9,20
10,21
11,22
12,23
13,24
14,25
15,26
16,28
17,29
18,34
19,35
20,36
21,37
22,38
23,39
24,41
25,42
26,43
27,44
28,45
29,46
30,48
31,49
32,50
33,51
34,53
35,54
36,55
37,56
38,57
39,58
40,59
41,60
42,61
43,62
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,77
55,78
56,79
57,80
58,81
59,82
60,83
61,84
62,85
63,86
64,87
65,88
66,89
67,90
68,91
69,94
70,95
71,96
72,97
73,98
74,99
75,100
76,101
77,102
78,103
79,104
80,105
81,106
82,107
83,108
84,111
85,112
86,113
87,114
88,115
89,116
90,117
91,118
92,119
93,120
94,121
95,122
96,123
97,124
98,125
99,127
100,128
101,129
102,130
103,131
104,132
105,133
106,134
107,135
108,136
109,137
110,138
111,139
112,140
113,142
114,143
115,144
116,146
117,147
118,149
119,150
120,151
121,153
122,154
123,155
124,156
125,157
126,160
127,161
128,162
129,163
130,164
131,165
132,166
133,171
134,172
135,173
136,174
137,175
138,176
139,178
140,179
141,180
142,181
143,182
144,183
145,185
146,186
147,187
148,188
149,190
150,191
151,192
152,193
153,194
154,195
155,198
156,199
157,200
158,201
159,202
160,203
161,204
162,205
163,206
164,207
165,208
166,209
167,210
168,211
169,212
170,215
171,216
172,217
173,218
174,219
175,220
176,221
177,222
178,223
179,224
180,225
181,226
182,227
183,228
184,229
185,232
186,233
187,234
188,235
189,236
190,237
191,238
192,239
193,240
194,241
195,242
196,243
197,244
198,245
199,246
200,249
201,250
202,251
203,252
204,253
205,254
206,255
207,256
208,257
209,258
210,259
211,260
212,261
213,262
214,263
215,266
216,267
217,268
218,269
219,270
220,271
221,272
222,277
223,278
224,279
225,280
226,281
227,282
228,284
229,285
230,286
231,287
232,288
233,289
234,290
235,292
236,293
237,294
238,295
239,297
240,298
241,299
242,300
243,301
244,304
245,305
246,306
247,307
248,308
249,309
250,310
251,311
252,312
253,313
254,314
255,315
256,316
257,317
258,318
259,321
260,322
261,323
262,324
263,325
264,326
265,327
266,330
267,332
268,333
269,334
270,335
271,336
272,338
273,339
274,340
275,341
276,342
277,343
278,344
279,345
280,346
281,347
282,349
283,350
284,351
285,352
286,353
287,354
288,355
289,356
290,357
291,358
292,360
293,361
294,362
295,363
296,364
297,365
298,366
299,367
300,368
301,369
302,371
303,372
