1336,1955
1337,1956
1338,1957
1339,1959
1340,1960
1341,1961
1342,1962
1343,1963
1344,1964
1345,1966
1346,1967
1347,1968
1348,1969
1349,1974
1350,1975
1351,1977
1352,1978
1353,1979
1354,1980
1355,1981
1356,1982
1357,1983
1358,1984
1359,1985
1360,1986
1361,1987
1362,1988
1363,1989
1364,1992
1365,1993
1366,1994
1367,1995
1368,1996
1369,1997
1370,1998
1371,1999
1372,2000
1373,2001
1374,2002
1375,2003
1376,2004
1377,2007
1378,2008
1379,2009
1380,2010
1381,2011
1382,2012
1383,2013
1384,2014
1385,2015
1386,2016
1387,2017
1388,2018
1389,2019
1390,2020
1391,2023
1392,2025
1393,2026
1394,2027
1395,2028
1396,2029
1397,2030
1398,2031
1399,2032
1400,2033
1401,2034
1402,2035
1403,2036
1404,2039
1405,2040
1406,2041
1407,2042
1408,2043
1409,2044
1410,2045
1411,2046
1412,2047
1413,2048
1414,2049
1415,2050
1416,2051
1417,2054
1418,2055
1419,2056
1420,2057
1421,2058
1422,2059
1423,2060
1424,2063
1425,2064
1426,2065
1427,2067
1428,2068
1429,2070
1430,2071
1431,2072
1432,2073
1433,2074
1434,2075
1435,2076
1436,2077
1437,2078
1438,2079
1439,2082
1440,2089
1441,2090
1442,2091
1443,2092
1444,2093
1445,2094
1446,2095
1447,2096
1448,2097
1449,2098
1450,2099
1451,2100
1452,2101
1453,2106
1454,2108
1455,2109
1456,2110
1457,2112
1458,2113
1459,2114
1460,2165
1461,2167
1462,2168
1463,2169
1464,2170
1465,2171
1466,2172
1467,2173
1468,2174
1469,2175
1470,2176
1471,2177
1472,2178
1473,2181
1474,2182
1475,2183
1476,2184
1477,2185
1478,2186
1479,2187
1480,2190
1481,2191
1482,2192
1483,2193
1484,2194
1485,2195
1486,2196
1487,2197
1488,2198
1489,2199
1490,2200
1491,2201
1492,2202
1493,2207
1494,2208
1495,2209
1496,2210
1497,2211
1498,2212
1499,2213
1500,2215
1501,2216
1502,2223
1503,2225
1504,2226
1505,2228
1506,2229
1507,2230
1508,2232
1509,2233
1510,2234
1511,2235
1512,2237
1513,2238
1514,2239
1515,2240
1516,2241
1517,2242
1518,2243
1519,2244
1520,2245
1521,2246
1522,2247
1523,2250
1524,2251
1525,2252
1526,2253
1527,2254
1528,2255
1529,2256
1530,2259
1531,2261
1532,2262
1533,2263
1534,2264
1535,2265
1536,2266
1537,2267
1538,2269
1539,2270
1540,2271
1541,2272
1542,2273
1543,2274
1544,2275
1545,2276
1546,2277
1547,2278
1548,2279
1549,2280
1550,2281
1551,2282
1552,2330
1553,2332
1554,2333
1555,2334
1556,2336
1557,2337
1558,2338
1559,2340
1560,2341
1561,2342
1562,2343
1563,2344
1564,2345
1565,2346
1566,2348
1567,2351
1568,2353
1569,2354
1570,2355
1571,2356
1572,2357
1573,2358
1574,2359
1575,2360
1576,2365
1577,2366
1578,2367
1579,2369
1580,2370
1581,2371
1582,2374
1583,2375
1584,2376
1585,2377
1586,2378
1587,2379
1588,2380
1589,2383
1590,2384
1591,2385
1592,2386
1593,2387
1594,2388
1595,2389
1596,2390
1597,2391
1598,2392
1599,2393
1600,2394
1601,2395
1602,2396
1603,2399
1604,2400
1605,2401
1606,2402
1607,2403
1608,2404
1609,2405
1610,2406
1611,2407
1612,2410
1613,2411
1614,2412
1615,2413
1616,2414
1617,2415
1618,2416
1619,2419
1620,2420
1621,2421
1622,2422
1623,2423
1624,2424
1625,2425
1626,2426
1627,2427
1628,2428
1629,2429
1630,2430
1631,2431
1632,2432
1633,2435
1634,2436
1635,2437
1636,2438
1637,2439
1638,2440
1639,2445
1640,2446
1641,2447
1642,2448
1643,2449
1644,2450
1645,2453
1646,2454
1647,2455
1648,2456
1649,2457
1650,2458
1651,2459
1652,2462
1653,2463
1654,2464
1655,2465
1656,2468
1657,2469
1658,2471
1659,2472
1660,2473
1661,2474
1662,2475
1663,2476
1664,2477
1665,2478
1666,2479
1667,2480
1668,2481
1669,2484
1670,2485
1671,2486
1672,2487
1673,2488
1674,2489
1675,2490
1676,2491
1677,2492
1678,2495
1679,2496
1680,2497
1681,2498
1682,2499
1683,2500
1684,2501
1685,2504
1686,2505
1687,2506
1688,2507
1689,2508
1690,2509
1691,2510
1692,2511
1693,2512
1694,2513
1695,2514
1696,2515
1697,2516
1698,2517
1699,2520
1700,2521
1701,2522
1702,2523
1703,2524
1704,2525
1705,2526
1706,2528
1707,2529
1708,2530
1709,2531
1710,2532
1711,2533
1712,2534
1713,2535
1714,2536
1715,2537
1716,2538
1717,2543
1718,2544
1719,2545
1720,2546
1721,2547
1722,2548
1723,2551
1724,2552
1725,2553
1726,2554
1727,2555
1728,2556
1729,2557
1730,2562
1731,2563
1732,2564
1733,2565
1734,2566
1735,2569
1736,2570
1737,2571
1738,2573
1739,2574
1740,2575
1741,2576
1742,2577
1743,2578
1744,2580
1745,2581
1746,2582
1747,2583
1748,2588
1749,2589
1750,2591
1751,2592
1752,2593
1753,2594
1754,2595
1755,2596
1756,2597
1757,2598
1758,2599
1759,2600
1760,2601
1761,2602
1762,2603
1763,2606
1764,2607
1765,2608
1766,2609
1767,2610
1768,2611
1769,2612
1770,2613
1771,2614
1772,2615
1773,2616
1774,2617
1775,2618
1776,2621
1777,2622
1778,2623
1779,2624
1780,2625
1781,2626
1782,2627
1783,2628
1784,2629
1785,2630
1786,2631
1787,2632
1788,2633
1789,2634
1790,2637
1791,2639
1792,2640
1793,2641
1794,2642
1795,2643
1796,2644
1797,2645
1798,2646
1799,2647
1800,2648
1801,2649
1802,2650
1803,2653
1804,2654
1805,2655
1806,2656
1807,2657
1808,2658
1809,2659
1810,2660
1811,2661
1812,2662
1813,2663
1814,2664
1815,2665
1816,2668
1817,2669
1818,2670
1819,2671
1820,2672
1821,2673
1822,2674
1823,2677
1824,2678
1825,2679
1826,2680
1827,2681
1828,2682
1829,2683
1830,2684
1831,2685
1832,2686
1833,2687
1834,2688
1835,2689
1836,2692
1837,2699
1838,2700
1839,2701
1840,2702
1841,2703
1842,2704
1843,2705
1844,2706
1845,2707
1846,2708
1847,2709
1848,2710
1849,2711
1850,2716
1851,2718
1852,2719
1853,2720
1854,2722
1855,2723
1856,2724
1857,2726
1858,2727
1859,2728
1860,2729
1861,2730
1862,2731
1863,2732
1864,2734
1865,2737
1866,2739
1867,2740
1868,2741
1869,2742
1870,2743
1871,2744
1872,2745
1873,2746
1874,2775
1875,2776
1876,2777
1877,2778
1878,2779
1879,2780
1880,2781
1881,2783
1882,2784
1883,2790
1884,2792
1885,2793
1886,2796
1887,2797
1888,2798
1889,2800
1890,2801
1891,2802
1892,2803
1893,2805
1894,2806
1895,2807
1896,2808
1897,2809
1898,2810
1899,2811
1900,2812
1901,2813
1902,2814
1903,2815
1904,2816
1905,2817
1906,2818
1907,2819
1908,2822
1909,2823
1910,2824
1911,2825
1912,2826
1913,2827
1914,2828
1915,2831
1916,2833
1917,2834
1918,2835
1919,2836
1920,2837
1921,2838
1922,2839
1923,2841
1924,2842
1925,2843
1926,2844
1927,2845
1928,2846
1929,2847
1930,2848
1931,2849
1932,2850
1933,2851
1934,2852
1935,2853
1936,2854
1937,2917
1938,2919
1939,2920
1940,2921
1941,2923
1942,2924
1943,2925
1944,2927
1945,2928
1946,2929
1947,2930
1948,2931
1949,2932
1950,2933
1951,2935
1952,2938
1953,2940
1954,2941
1955,2942
1956,2943
1957,2944
1958,2945
1959,2946
1960,2947
1961,2952
1962,2953
1963,2954
1964,2955
1965,2956
1966,2957
1967,2958
1968,2959
1969,2960
1970,2961
1971,2962
1972,2963
1973,2964
1974,2965
1975,2966
1976,2967
1977,2968
1978,2969
1979,2970
1980,2971
1981,2972
1982,2975
1983,2976
1984,2977
1985,2979
1986,2980
1987,2981
1988,2982
1989,2983
1990,2984
1991,2985
1992,2986
1993,2987
1994,2988
1995,2989
1996,2990
1997,2993
1998,2994
1999,2995
2000,2996
2001,2997
2002,2998
2003,2999
2004,3000
2005,3001
2006,3002
2007,3003
2008,3004
2009,3005
2010,3006
2011,3007
2012,3008
2013,3009
2014,3010
2015,3011
2016,3016
2017,3017
2018,3018
2019,3019
2020,3020
2021,3021
2022,3024
2023,3025
2024,3026
2025,3027
2026,3028
2027,3029
2028,3030
2029,3031
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC14_SeqVs.plc>,14
0,7
1,8
2,13
3,14
4,15
5,16
6,17
7,20
8,21
9,22
10,24
11,25
12,26
13,27
14,28
15,29
16,31
17,32
18,33
19,34
20,39
21,40
22,42
23,43
24,44
25,45
26,46
27,47
28,48
29,49
30,50
31,51
32,52
33,53
34,54
35,57
36,58
37,59
38,60
39,61
40,62
41,63
42,64
43,65
44,66
45,67
46,68
47,69
48,72
49,73
50,74
51,75
52,76
53,77
54,78
55,79
56,80
57,81
58,82
59,83
60,84
61,85
62,88
63,90
64,91
65,92
66,93
67,94
68,95
69,96
70,97
71,98
72,99
73,100
74,101
75,104
76,111
77,112
78,114
79,115
80,116
81,117
82,120
83,121
84,122
85,123
86,124
87,125
88,130
89,131
90,132
91,133
92,134
93,135
94,138
95,139
96,140
97,141
98,142
99,143
100,144
101,147
102,148
103,149
104,150
105,151
106,152
107,153
108,154
109,155
110,156
111,157
112,158
113,159
114,164
115,165
116,166
117,167
118,168
119,169
120,170
121,172
122,173
123,175
124,177
125,178
126,184
127,185
128,186
129,188
130,189
131,190
132,191
133,193
134,194
135,195
136,196
137,197
138,198
139,199
140,200
141,201
142,202
143,203
144,206
145,207
146,208
147,209
148,210
149,211
150,212
151,215
152,217
153,218
154,219
155,220
156,221
157,222
158,223
159,225
160,226
161,227
162,228
163,229
164,230
165,231
166,232
167,233
168,234
169,235
170,236
171,237
172,238
173,301
174,302
175,303
176,304
177,305
178,306
179,309
180,310
181,311
182,312
183,313
184,314
185,315
186,318
187,319
188,320
189,321
190,322
191,323
192,324
193,325
194,326
195,327
196,328
197,329
198,330
199,331
200,334
201,335
202,336
203,337
204,338
205,339
206,340
207,341
208,342
209,345
210,346
211,347
212,348
213,349
214,350
215,351
216,354
217,355
218,356
219,357
220,358
221,360
222,361
223,362
224,364
225,366
226,367
227,368
228,369
229,370
230,371
231,372
232,373
233,374
234,375
235,376
236,379
237,380
238,381
239,382
240,383
241,384
242,389
243,390
244,391
245,392
246,393
247,394
248,397
249,398
250,399
251,400
252,401
253,402
254,403
255,406
256,407
257,408
258,409
259,410
260,413
261,414
262,415
263,416
264,417
265,418
266,419
267,420
268,421
269,422
270,423
271,426
272,427
273,428
274,429
275,430
276,431
277,432
278,434
279,435
280,436
281,437
282,438
283,439
284,440
285,441
286,442
287,443
288,472
289,473
290,474
291,475
292,476
293,477
294,480
295,481
296,482
297,483
298,484
299,485
300,486
301,491
302,492
303,493
304,494
305,495
306,498
307,499
308,500
309,502
310,503
311,504
312,505
313,506
314,507
315,509
316,510
317,511
318,512
319,517
320,518
321,520
322,521
323,522
324,523
325,524
326,525
327,526
328,527
329,528
330,529
331,530
332,531
333,532
334,535
335,536
336,537
337,538
338,539
339,540
340,541
341,542
342,543
343,544
344,545
345,546
346,547
347,550
348,551
349,552
350,553
351,554
352,555
353,556
354,557
355,558
356,559
357,560
358,561
359,562
360,563
361,581
362,588
363,589
364,590
365,591
366,592
367,593
368,594
369,595
370,596
371,597
372,598
373,599
374,600
375,629
376,630
377,631
378,632
379,633
380,634
381,635
382,637
383,638
384,642
385,644
386,645
387,647
388,648
389,649
390,651
391,652
392,653
393,654
394,656
395,657
396,658
397,659
398,660
399,661
400,662
401,663
402,664
403,665
404,666
405,669
406,670
407,671
408,672
409,673
410,674
411,675
412,678
413,680
414,681
415,682
416,683
417,684
418,685
419,686
420,688
421,689
422,690
423,691
424,692
425,693
426,694
427,695
428,696
429,697
430,698
431,699
432,700
433,701
434,706
435,707
436,708
437,709
438,710
439,713
440,714
441,715
442,716
443,717
444,718
445,719
446,724
447,725
448,726
449,727
450,728
451,730
452,731
453,734
454,735
455,736
456,738
457,739
458,740
459,741
460,742
461,743
462,744
463,746
464,747
465,748
466,749
467,754
468,755
469,757
470,758
471,759
472,760
473,761
474,762
475,763
476,764
477,765
478,766
479,767
480,768
481,769
482,772
483,773
484,774
485,775
486,776
487,777
488,778
489,779
490,780
491,781
492,782
493,783
494,784
495,787
496,788
497,789
498,790
499,791
500,792
501,793
502,794
503,795
504,796
505,797
506,798
507,799
508,800
509,818
510,827
511,828
512,829
513,830
514,833
515,834
516,835
517,836
518,837
519,838
520,839
521,840
522,841
523,842
524,873
525,874
526,875
527,876
528,877
529,878
530,879
531,881
532,882
533,886
534,888
535,889
536,891
537,892
538,893
539,895
540,896
541,897
542,898
543,900
544,901
545,902
546,903
547,904
548,905
549,906
550,907
551,908
552,909
553,910
554,911
555,914
556,915
557,916
558,917
559,918
560,919
561,920
562,923
563,925
564,926
565,927
566,928
567,929
568,930
569,931
570,933
571,934
572,935
573,936
574,937
575,938
576,939
577,940
578,941
579,942
580,943
581,944
582,945
583,946
584,971
585,972
586,973
587,974
588,975
589,976
590,977
591,978
592,979
593,980
594,981
595,982
596,983
597,984
598,985
599,986
600,987
601,988
602,989
603,990
604,991
605,992
606,993
607,994
608,995
609,996
610,997
611,998
612,999
613,1000
614,1001
615,1002
616,1003
617,1006
618,1007
619,1008
620,1009
621,1010
622,1011
623,1012
624,1015
625,1016
626,1018
627,1019
628,1020
629,1021
630,1022
631,1023
632,1024
633,1025
634,1026
635,1027
636,1028
637,1029
638,1030
639,1031
640,1032
641,1033
642,1034
643,1035
644,1036
645,1037
646,1038
647,1039
648,1040
649,1041
650,1042
651,1043
652,1045
653,1047
654,1048
655,1049
656,1113
657,1114
658,1115
659,1116
660,1117
661,1118
662,1121
663,1122
664,1123
665,1124
666,1125
667,1126
668,1127
669,1132
670,1133
671,1134
672,1135
673,1136
674,1139
675,1140
676,1141
677,1143
678,1144
679,1145
680,1146
681,1147
682,1148
683,1150
684,1151
685,1152
686,1153
687,1158
688,1159
689,1161
690,1162
691,1163
692,1164
693,1165
694,1166
695,1167
696,1168
697,1169
698,1170
699,1171
700,1172
701,1173
702,1176
703,1177
704,1178
705,1179
706,1180
707,1181
708,1182
709,1183
710,1184
711,1185
712,1186
713,1187
714,1188
715,1191
716,1192
717,1193
718,1194
719,1195
720,1196
721,1197
722,1198
723,1199
724,1200
725,1201
726,1202
727,1203
728,1204
729,1207
730,1209
731,1210
732,1211
733,1212
734,1213
735,1214
736,1215
737,1216
738,1217
739,1218
740,1219
741,1220
742,1255
743,1256
744,1257
745,1258
746,1259
747,1260
748,1261
749,1263
750,1264
751,1268
752,1270
753,1271
754,1273
755,1274
756,1275
757,1277
758,1278
759,1279
760,1280
761,1282
762,1283
763,1284
764,1285
765,1286
766,1287
767,1288
768,1289
769,1290
770,1291
771,1292
772,1295
773,1296
774,1297
775,1298
776,1299
777,1300
778,1301
779,1304
780,1305
781,1306
782,1307
783,1308
784,1309
785,1310
786,1311
787,1313
788,1314
789,1315
790,1316
791,1317
792,1318
793,1319
794,1320
795,1321
796,1322
797,1323
798,1324
799,1325
800,1326
801,1331
802,1332
803,1333
804,1334
805,1335
806,1336
807,1339
808,1340
809,1341
810,1342
811,1343
812,1344
813,1345
814,1350
815,1351
816,1352
817,1353
818,1354
819,1357
820,1358
821,1359
822,1361
823,1362
824,1363
825,1364
826,1365
827,1366
828,1368
829,1369
830,1370
831,1371
832,1376
833,1377
834,1379
835,1380
836,1381
837,1382
838,1383
839,1384
840,1385
841,1386
842,1387
843,1388
844,1389
845,1390
846,1391
847,1394
848,1395
849,1396
850,1397
851,1398
852,1399
853,1400
854,1401
855,1402
856,1403
857,1404
858,1405
859,1406
860,1409
861,1410
862,1411
863,1412
864,1413
865,1414
866,1415
867,1416
868,1417
869,1418
870,1419
871,1420
872,1421
873,1422
874,1425
875,1427
876,1428
877,1429
878,1430
879,1431
880,1432
881,1433
882,1434
883,1435
884,1436
885,1437
886,1438
887,1494
888,1495
889,1496
890,1497
891,1498
892,1499
893,1500
894,1502
895,1503
896,1508
897,1510
898,1511
899,1513
900,1514
901,1515
902,1517
903,1518
904,1519
905,1520
906,1522
907,1523
908,1524
909,1525
910,1526
911,1527
912,1528
913,1529
914,1530
915,1531
916,1532
917,1535
918,1536
919,1537
920,1538
921,1539
922,1540
923,1541
924,1544
925,1546
926,1547
927,1548
928,1549
929,1550
930,1551
931,1553
932,1554
933,1555
934,1556
935,1557
936,1558
937,1559
938,1560
939,1561
940,1563
941,1564
942,1565
943,1566
944,1567
945,1568
946,1569
947,1570
948,1572
949,1573
950,1574
951,1575
952,1576
953,1577
954,1578
955,1579
956,1581
957,1582
958,1583
959,1584
960,1585
961,1588
962,1591
963,1592
964,1593
965,1594
966,1595
967,1596
968,1597
969,1599
970,1600
971,1601
972,1602
973,1603
974,1604
975,1605
976,1606
977,1609
978,1610
979,1611
980,1612
981,1613
982,1614
983,1615
984,1616
985,1617
986,1681
987,1682
988,1683
989,1684
990,1685
991,1686
992,1687
993,1689
994,1690
995,1691
996,1692
997,1693
998,1694
999,1695
1000,1696
1001,1697
1002,1698
1003,1699
1004,1701
1005,1702
1006,1703
1007,1704
1008,1705
1009,1706
1010,1707
1011,1708
1012,1709
1013,1710
1014,1711
1015,1712
1016,1713
1017,1714
1018,1715
1019,1716
1020,1717
1021,1718
1022,1719
1023,1720
1024,1721
1025,1722
1026,1723
1027,1724
1028,1725
1029,1726
1030,1728
1031,1729
1032,1730
1033,1731
1034,1732
1035,1733
1036,1734
1037,1736
1038,1739
1039,1741
1040,1742
1041,1743
1042,1744
1043,1746
1044,1747
1045,1748
1046,1749
1047,1750
1048,1751
1049,1752
1050,1753
1051,1754
1052,1755
1053,1756
1054,1757
1055,1758
1056,1759
1057,1760
1058,1762
1059,1763
1060,1764
1061,1765
1062,1766
1063,1767
1064,1768
1065,1769
1066,1770
1067,1771
1068,1772
1069,1774
1070,1777
1071,1778
1072,1779
1073,1780
1074,1781
1075,1782
1076,1783
1077,1784
1078,1785
1079,1786
1080,1787
1081,1788
1082,1789
1083,1790
1084,1791
1085,1792
1086,1793
1087,1794
1088,1795
1089,1800
1090,1801
1091,1802
1092,1803
1093,1804
1094,1805
1095,1808
1096,1809
1097,1810
1098,1811
1099,1812
1100,1813
1101,1814
1102,1819
1103,1820
1104,1821
1105,1822
1106,1823
1107,1826
1108,1827
1109,1828
1110,1830
1111,1831
1112,1832
1113,1833
1114,1834
1115,1835
1116,1837
1117,1838
1118,1839
1119,1840
1120,1845
1121,1846
1122,1848
1123,1849
1124,1850
1125,1851
1126,1852
1127,1853
1128,1854
1129,1855
1130,1856
1131,1857
1132,1858
1133,1859
1134,1860
1135,1863
1136,1864
1137,1865
1138,1866
1139,1867
1140,1868
1141,1869
1142,1870
1143,1871
1144,1872
1145,1873
1146,1874
1147,1875
1148,1878
1149,1879
1150,1880
1151,1881
1152,1882
1153,1883
1154,1884
1155,1885
1156,1886
1157,1887
1158,1888
1159,1889
1160,1890
1161,1891
1162,1894
1163,1896
1164,1897
1165,1898
1166,1899
1167,1900
1168,1901
1169,1902
1170,1903
1171,1904
1172,1905
1173,1906
1174,1907
1175,1910
1176,1917
1177,1918
1178,1919
1179,1920
1180,1921
1181,1922
1182,1923
1183,1924
1184,1925
1185,1926
1186,1927
1187,1928
1188,1929
1189,1958
1190,1959
1191,1960
1192,1961
1193,1962
1194,1963
1195,1964
1196,1966
1197,1967
1198,1971
1199,1973
1200,1974
1201,1976
1202,1977
1203,1978
1204,1980
1205,1981
1206,1982
1207,1983
1208,1985
1209,1986
1210,1987
1211,1988
1212,1989
1213,1990
1214,1991
1215,1992
1216,1993
1217,1994
1218,1995
1219,1996
1220,1997
1221,1998
1222,1999
1223,2002
1224,2003
1225,2004
1226,2005
1227,2006
1228,2007
1229,2008
1230,2011
1231,2014
1232,2015
1233,2016
1234,2017
1235,2018
1236,2019
1237,2020
1238,2022
1239,2023
1240,2024
1241,2025
1242,2026
1243,2027
1244,2028
1245,2029
1246,2030
1247,2031
1248,2032
1249,2033
1250,2034
1251,2035
1252,2098
1253,2099
1254,2100
1255,2101
1256,2102
1257,2103
1258,2104
1259,2105
1260,2106
1261,2107
1262,2108
1263,2109
1264,2110
1265,2111
1266,2112
1267,2113
1268,2114
1269,2115
1270,2116
1271,2117
1272,2118
1273,2121
1274,2122
1275,2123
1276,2125
1277,2126
1278,2127
1279,2128
1280,2129
1281,2130
1282,2131
1283,2132
1284,2133
1285,2134
1286,2135
1287,2136
1288,2139
1289,2146
1290,2147
1291,2148
1292,2149
1293,2150
1294,2151
1295,2152
1296,2153
1297,2154
1298,2155
1299,2156
1300,2157
1301,2158
1302,2163
1303,2164
1304,2165
1305,2166
1306,2167
1307,2168
1308,2171
1309,2172
1310,2173
1311,2174
1312,2175
1313,2176
1314,2177
1315,2178
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC20_Cylinder.plc>,20
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,23
13,24
14,25
15,26
16,27
17,28
18,29
19,30
20,31
21,32
22,33
23,34
24,36
25,37
26,38
27,39
28,40
29,41
30,42
31,43
32,44
33,45
34,46
35,47
36,49
37,50
38,51
39,52
40,53
41,54
42,55
43,56
44,57
45,58
46,59
47,60
48,62
49,63
50,64
51,65
52,66
53,67
54,68
55,69
56,70
57,71
58,72
59,73
60,75
61,76
62,77
63,78
64,79
65,80
66,81
67,82
68,83
69,84
70,85
71,86
72,101
73,102
74,103
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,111
83,112
84,113
85,120
86,121
87,123
88,124
89,125
90,126
91,127
92,128
93,129
94,130
95,135
96,136
97,137
98,139
99,140
100,141
101,142
102,143
103,144
104,145
105,146
106,147
107,148
108,149
109,150
110,151
111,152
112,153
113,155
114,156
115,157
116,158
117,159
118,160
119,161
120,162
121,164
122,165
123,167
124,168
125,169
126,170
127,171
128,172
129,173
130,174
131,175
132,176
133,177
134,178
135,181
136,182
137,184
138,185
139,186
140,187
141,188
142,189
143,190
144,191
145,196
146,197
147,198
148,199
149,200
150,201
151,202
152,204
153,205
154,206
155,207
156,208
157,210
158,211
159,212
160,213
161,215
162,216
163,217
164,218
165,219
166,220
167,222
168,223
169,224
170,225
171,227
172,228
173,229
174,230
175,231
176,232
177,235
178,236
179,237
180,238
181,239
182,240
183,243
184,244
185,245
186,246
187,247
188,248
189,249
190,250
191,251
192,252
193,253
194,254
195,255
196,256
197,257
198,258
199,259
200,260
201,261
202,262
203,263
204,264
205,265
206,268
207,269
208,270
209,271
210,272
211,273
212,274
213,275
214,276
215,279
216,280
217,281
218,282
219,283
220,284
221,285
222,288
223,289
224,290
225,291
226,292
227,295
228,296
229,297
230,298
231,299
232,300
233,301
234,302
235,303
236,304
237,305
238,306
239,307
240,308
241,309
242,312
243,313
244,314
245,315
246,316
247,317
248,318
249,319
250,322
251,323
252,324
253,325
254,326
255,327
256,328
257,329
258,330
259,331
260,332
261,333
262,334
263,337
264,338
265,339
266,340
267,341
268,342
269,343
270,344
271,345
272,346
273,347
274,348
275,351
276,352
277,353
278,354
279,355
280,356
281,357
282,358
283,359
284,360
285,361
286,362
287,363
288,367
289,368
290,369
291,370
292,371
293,372
294,373
295,376
296,377
297,378
298,379
299,380
300,385
301,386
302,387
303,388
304,389
305,391
306,392
307,393
308,395
309,396
310,397
311,398
312,399
313,400
314,401
315,402
316,404
317,405
318,406
319,407
320,408
321,409
322,411
323,412
324,413
325,414
326,416
327,417
328,418
329,419
330,420
331,421
332,424
333,425
334,426
335,427
336,428
337,429
338,432
339,433
340,434
341,435
342,436
343,437
344,438
345,439
346,440
347,441
348,442
349,443
350,444
351,445
352,446
353,447
354,448
355,449
356,450
357,451
358,452
359,453
360,454
361,455
362,458
363,459
364,460
365,461
366,462
367,463
368,464
369,465
370,466
371,469
372,470
373,471
374,472
375,473
376,474
377,475
378,478
379,479
380,480
381,481
382,482
383,485
384,486
385,487
386,488
387,489
388,490
389,491
390,492
391,493
392,494
393,495
394,496
395,497
396,498
397,502
398,503
399,504
400,505
401,506
402,509
403,510
404,511
405,512
406,513
407,514
408,516
409,517
410,518
411,519
412,520
413,521
414,522
415,523
416,524
417,527
418,528
419,529
420,530
421,531
422,532
423,533
424,536
425,537
426,538
427,539
428,540
429,541
430,542
431,544
432,545
433,546
434,547
435,548
436,549
437,550
438,551
439,552
440,555
441,556
442,557
443,558
444,559
445,564
446,565
447,566
448,567
449,568
450,569
451,570
452,571
453,573
454,574
455,575
456,576
457,577
458,578
459,579
460,580
461,582
462,583
463,584
464,585
465,586
466,587
467,589
468,590
469,591
470,592
471,594
472,595
473,596
474,597
475,598
476,599
477,600
478,603
479,604
480,605
481,606
482,607
483,608
484,611
485,612
486,613
487,614
488,615
489,616
490,617
491,618
492,619
493,620
494,621
495,622
496,623
497,624
498,625
499,626
500,627
501,628
502,629
503,630
504,631
505,632
506,633
507,636
508,637
509,638
510,639
511,640
512,641
513,642
514,643
515,644
516,647
517,648
518,649
519,650
520,651
521,652
522,653
523,656
524,657
525,658
526,659
527,660
528,663
529,664
530,665
531,666
532,667
533,668
534,669
535,670
536,671
537,672
538,673
539,674
540,675
541,676
542,680
543,681
544,682
545,683
546,684
547,687
548,688
549,689
550,690
551,691
552,692
553,694
554,695
555,696
556,697
557,698
558,699
559,700
560,701
561,702
562,705
563,706
564,707
565,708
566,709
567,710
568,711
569,714
570,715
571,716
572,717
573,718
574,719
575,720
576,722
577,723
578,724
579,725
580,726
581,727
582,728
583,729
584,730
585,733
586,734
587,735
588,736
589,737
590,739
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC21_TestShot.plc>,21
0,10
1,11
2,12
3,13
4,14
5,15
6,17
7,18
8,19
9,20
10,22
11,24
12,25
13,26
14,28
15,29
16,30
17,31
18,36
19,37
20,38
21,39
22,41
23,42
24,43
25,44
26,45
27,48
28,49
29,50
30,51
31,54
32,55
33,56
34,57
35,58
36,61
37,62
38,63
39,64
40,67
41,68
42,69
43,70
44,71
45,74
46,75
47,76
48,77
49,78
50,79
51,80
52,81
53,82
54,83
55,84
56,85
57,86
58,87
59,88
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC22_LaserCtrl.plc>,22
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,19
9,20
10,21
11,22
12,23
13,24
14,25
15,26
16,28
17,29
18,34
19,35
20,36
21,37
22,38
23,39
24,41
25,42
26,43
27,44
28,45
29,46
30,48
31,49
32,50
33,51
34,53
35,54
36,55
37,56
38,57
39,58
40,61
41,62
42,63
43,64
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,75
55,78
56,79
57,80
58,81
59,82
60,83
61,84
62,85
63,86
64,87
65,88
66,89
67,90
68,91
69,92
70,95
71,96
72,97
73,98
74,99
75,100
76,101
77,102
78,103
79,104
80,105
81,106
82,107
83,108
84,109
85,112
86,113
87,114
88,115
89,116
90,117
91,118
92,119
93,120
94,121
95,122
96,123
97,124
98,125
99,126
100,129
101,130
102,131
103,132
104,133
105,134
106,135
107,140
108,141
109,142
110,143
111,144
112,145
113,147
114,148
115,149
116,150
117,151
118,152
119,154
120,155
121,156
122,157
123,159
124,160
125,161
126,162
127,163
128,164
129,167
130,168
131,169
132,170
133,171
134,172
135,173
136,174
137,175
138,176
139,177
140,178
141,179
142,180
143,181
144,184
145,185
146,186
147,187
148,188
149,189
150,190
151,191
152,192
153,193
154,194
155,195
156,196
157,197
158,198
159,201
160,202
161,203
162,204
163,205
164,206
165,207
166,208
167,209
168,210
169,211
170,212
171,213
172,214
173,215
174,218
175,219
176,220
177,221
178,222
179,223
180,224
181,225
182,226
183,227
184,228
